-11.8946655570, 0.9082316526, -1.6728157140
-8.7486282630, 0.3900399194, 0.7389513407
-11.3730248552, -0.4277438706, 1.7420985937
-7.6944838648, 1.1372964405, 3.4701512513
-10.2974730257, -1.1068481770, 0.2538393330
-14.5367093201, -0.6795230056, -1.3495195679
-12.4443596390, -1.1051472590, -0.5704482327
-10.2809624308, 0.1746171713, 4.3147104339
-9.8577233370, -0.4447924738, 2.1070643672
-9.8948530733, 0.0981763054, 0.2363088071
-6.5602364811, -3.8678570975, -4.1780695510
-13.4911055536, -0.3851652728, 8.2368968584
-13.9608323881, 0.6835637268, -3.1925191461
-9.0556405486, 1.0617537346, -2.0863267002
-8.4712407966, -2.4441282257, 0.7501272477
-9.9738783362, -0.0155515493, -0.4228796430
-13.2296796386, 0.9758160083, 2.7384712473
-6.3973631557, -6.9003074936, -1.2832726881
-6.6878115241, 0.2630959048, -4.3583575488
-10.2428572277, 0.3278630968, -9.7480350816
-8.7297051335, -3.5487533553, -4.8992356251
-10.5195410326, -0.5086046317, -0.4185031211
-9.9614563588, 0.0234065848, 0.8738279946
-11.0997002563, 0.6977327908, -3.3872848821
-9.5243736254, -0.1326839582, 0.4398020256
-1.6884151538, 3.1606385630, -3.8016067256
-7.7989945004, 0.2418638529, 2.4186093569
-9.8338613070, 0.0559946744, -0.3143566801
-9.3175578383, 2.3202622334, -2.6328628456
-10.3112423639, -0.9688492148, -0.6892785951
-9.2858066878, -6.5662252659, -3.8365739556
-14.0558831868, -0.1265233495, -6.1300184824
-9.9472670642, -0.2322646423, -0.1406914244
-3.8437923652, -3.4216708714, -3.2649020525
-6.4976449702, -2.2530586106, -0.4093676195
-11.2603603129, -5.6643193277, -3.9521679128
-9.9527838883, -2.7620514274, -6.0687109311
-11.1770625834, -1.9782750235, -3.7259856903
-6.6504320194, 1.8321922919, 3.7538025746
-9.8740814407, 0.0570778694, 7.8057064129
-10.6273903670, -4.3504284293, 8.3108384638
-6.3012360358, -0.8715870816, -0.7689092339
-11.4702769082, 7.6899820252, 3.5076071166
-9.1035205531, 0.9927445409, -0.2572334577
-9.6325548300, 1.1751497582, -3.1544495490
-13.2048105916, 2.3340888386, -1.6442563454
-9.6017564898, -0.5801548326, 1.9273167354
-9.9744867214, -4.4994632058, 8.7969246080
-10.0913682524, 0.7344409162, 0.4725294582
-9.8235033610, 0.4643513930, 0.1812735409
-10.1029822377, 0.0160427100, -6.2689578460
-14.2573011849, -0.2685419257, 8.6365507329
-11.8385561493, 0.7398751379, 2.6301507668
-9.7715903588, 4.4457547327, -2.7311304195
-12.0407172047, -2.1630415451, 1.3284672932
-9.5989506973, -2.1695956042, 8.8699394292
-10.5975716148, -1.9389398675, -1.3364475590
-16.4191722128, -3.4427223761, 3.5104647449
-8.0639900828, -1.1948044664, 0.2268505465
-11.2889390873, -1.4166237314, -3.3655343005
-9.4012045323, 1.1937904620, -5.5007255956
-9.5288862018, -0.6223078800, -3.3900930239
-10.2784943886, -0.3297239663, -2.1122172966
-11.5776672890, 1.1360538570, 0.6463942528
-8.1642889774, 1.8489799880, -5.3687561899
-5.1976144555, 1.9422010492, 1.1860245754
-8.1156454149, 6.5813665565, -2.3383025989
-2.7411353929, 0.7173510061, 0.9221461593
-11.5274406216, 2.0054814606, -8.5095592054
-9.6128387273, 0.5366010455, 4.2128805973
-13.6114717914, -1.6599462232, 4.1956127180
-15.5989759068, 1.6059772702, -2.7867734818
-13.2058793711, 4.3803461234, -6.6015942492
-9.3780742105, 3.5525609703, -0.9722098368
-18.1070904982, 1.0876870155, -0.8242750735
-11.7255860224, 0.0124832523, -7.5899307387
-13.0426680311, -2.1296363124, -1.3568575759
-12.0645104843, -7.0363142408, 5.0034796691
-9.9666236659, -0.8906190134, -5.3187695905
-10.8237598822, 1.0954057294, -9.1703154365
-10.1030077568, -0.0262636415, 0.2236094866
-12.7786629553, 0.8548703070, -4.4148180335
-14.1907619984, 6.2996065464, 0.2976022610
-10.2089478634, -0.1055921949, -0.2287112169
-11.8106901270, 3.4803115757, 3.7273562457
-8.8283551898, 1.4907953462, 7.0560367554
-10.0879088973, 0.0564617257, -0.5389694806
-10.3801263013, 0.3156106250, 0.4119261117
-2.0175369908, 3.3143331468, -4.3734065250
-11.3407933487, 0.3693009365, -6.4598808709
-9.8673301348, 0.6743675158, 1.2388184505
-7.9161697721, -3.4970773899, -5.2024453969
-4.7192570474, 1.6280915580, -5.3426720688
-10.6166371622, 1.5045993114, -0.3463525309
-9.2846382090, 0.0729077384, 7.6426015277
-10.0568111544, 0.7978620839, -5.8472867729
-9.8984731306, -0.2824852317, 3.1064722926
-10.4697199994, 1.9309513214, 2.1986467504
-1.1907240454, -1.3430685128, 2.1625073029
-14.6624950583, 6.0692902173, -0.7002297602
-10.4825986859, -0.5210409477, 0.3409697064
-10.8186736861, 3.3060851315, -6.7470466069
-11.2771219224, 1.2741989410, 5.3781546107
-10.0572190066, -0.2521983299, -6.5896725374
-8.9789571699, 6.7320905616, -1.8262923029
-9.8867002102, -0.4350897647, -0.6536035808
-9.6708015782, 0.1469437711, 7.6691235510
-12.0116934771, 0.7515455954, -4.5631228393
-15.1016260716, -0.2638124411, -5.8409105365
-10.6189274387, 0.4332157446, -4.9129645038
-10.1151826796, -0.4021330076, -0.3914016363
-9.0403100084, 7.9969773386, 1.0246034263
-17.4770142956, 4.1447812146, -0.0654504292
-11.1170819221, -2.4025905856, -1.2633169660
-6.7241975443, 4.0653275814, 3.6687351673
-6.6885918453, 5.8264012228, 6.7829760411
-4.2002857561, 5.2919467643, -3.0725650539
-10.0655552952, 0.5763543946, -0.1722060036
-7.8162956735, -3.0202329903, -7.0063680395
-18.9744483961, 2.4416336683, -2.1181620270
-10.1719529035, 2.2806231963, 3.4599503882
-9.6886369486, -4.0900774337, -1.8690613697
-9.9771590015, -0.0335334495, -4.6534431915
-13.5942847306, 2.0176882430, -4.9658260407
-11.2751217350, -2.7825024720, 5.5656630433
-11.1610339308, -2.6778420201, -2.3597618361
-14.0570197393, -3.9470956602, -3.8998042104
-6.4435932695, -0.7063284281, 1.7443491453
-11.4132453923, 1.9396729000, 6.7910363459
-10.5364549156, -0.0497333232, 0.0565935228
-11.1132141785, 6.0374338602, 2.4153467161
-18.0433230580, -1.4758895135, -0.0290528396
-12.2071090703, -0.7553707672, -3.5638566364
-9.8829679006, 0.1278303236, -0.7280148743
-7.6209230046, 3.2031768931, 5.1534548708
-9.3002042673, -2.7610112095, 3.7243373178
-6.8085673652, 0.2286145950, -2.4646131405
-11.0340292557, 0.3287200026, -6.4520749585
-9.6010483203, 0.3286014958, 4.5188992359
-8.0702022265, 2.1731231480, 1.5124423144
-4.3900898956, -1.1182799996, -0.2514089204
-9.2991712082, -1.0767954698, -2.0360959729
-5.5032520034, 4.3126982595, -1.6105918149
-13.5051624572, 2.4155549120, -1.2752797721
-8.5399049338, 8.8347666679, -4.0352549512
-11.5728920248, -8.2881604740, 4.8248068521
-8.4977448390, 0.0857530954, 3.3914386773
-10.5542718469, 5.3040699087, 1.5924018754
-9.6379356798, 0.1616320322, -7.2924131299
-10.2444041730, -0.1572950033, 1.0169598267
-8.3067887735, -2.4692906961, 8.7842138510
-9.9413724169, 0.1852908331, -1.2318143334
-14.5581782799, -2.5472880121, -4.8123466693
-9.1974299745, 0.6367434979, 3.9696314416
-10.9438035692, -3.3175518358, -0.6327552543
-6.7937548742, -1.3149444045, 1.5076524551
-9.6632584683, -1.1993500329, 0.0452351121
-9.9082162128, -0.2429627622, 7.0213299152
-10.4645151641, 0.1270977161, 1.0811910513
-11.1417928206, -7.1569488093, 1.2627662997
-10.6473245724, -1.9100436848, 0.3773183569
-13.4715375054, 7.0229220039, -4.6545875979
-13.1575233338, 0.6383776753, 2.6162763098
-9.0337287377, -6.1953577521, -3.5997782073
-2.6244717110, 4.5128420443, -4.5507899518
-9.9004669577, 0.3796834151, -0.0520749817
-10.7331086976, -3.4887812804, 2.9428545448
-10.0453446918, -0.0520605699, 0.0780832183
-8.6694435717, 1.1763846138, -6.3900964554
-9.9580212740, 0.1402172355, 0.1452406079
-9.7848964278, 2.9718667473, -2.8205442177
-9.5980952579, -1.0269632656, 0.7675370949
-10.1090894839, -0.2394211260, 1.1961766356
-10.0009505494, -0.0016083531, 0.1762977693
-10.1069500911, 0.0991019366, 4.3238554812
-14.3542380823, -1.6483612809, 4.1649233279
-7.4435187651, -2.4900723336, 2.5781317236
-6.1579915579, 1.9531716476, -2.0752787659
-9.5260449206, 3.3946086438, 9.3630229824
-6.9496742755, -2.2711764352, -0.5115269559
-10.6466672863, 0.6738986777, 0.3813221218
-10.0643083948, -0.0246606144, -3.3280648931
-6.5998880775, -0.4630107911, -4.8876188151
-10.5853519613, -0.6522330868, -1.1513603556
-14.3884436782, -0.8678190770, -1.6936245445
-7.9145771295, 0.5584670307, -1.8226248123
-7.2081963918, -0.5098711832, -3.5751747803
-9.7735455817, -0.0371119895, 2.9618032869
-9.9289867279, -0.1087084203, 3.1996318105
-8.6919466353, 2.7398487463, 3.2469240584
-14.7686405273, 1.0487010896, 3.7446174965
-10.1424700436, 0.0038667005, 8.7338163346
-9.4255405944, 0.1185770513, -2.3671939078
-6.0245433221, -0.0489326330, 0.5995017215
-7.1476046780, 0.3666834241, -0.1902688580
-9.8099598304, -1.8731493726, 0.9556349071
-8.7630052924, 1.8798997570, 7.5775889620
-7.6338196453, -6.3691351308, 3.7787444932
-10.7166435671, 2.8863292332, -1.5615527714
-10.2402242346, 0.1216717928, 1.0474505914
-1.0079021888, 1.6832683277, -0.3752244360
-9.4221943106, -1.4241744048, -1.4166504867
-7.1235042955, 5.0305482820, -2.2649171879
-11.1297772712, -6.6618483825, 6.1341706228
-10.1651693403, 0.9373855699, -1.4694901043
-8.2426980252, -5.1537333855, -1.7450340024
-10.4478115156, 1.7400331950, 6.7585200046
-13.4550888016, 7.6565651562, -4.4261710601
-13.5952274446, 3.8483231855, 0.3857293151
-7.8017931728, -5.0246648581, 4.1505786952
-13.3939908042, 4.8398066822, -8.0212857408
-9.9642724766, 0.0853148030, 0.0055814689
-1.9113497310, -5.0275771999, 2.7483564255
-10.0088419886, 0.0154608347, -4.0922146671
-11.8231207756, -4.0803529759, 5.7334020815
-9.8599134014, -0.2578986183, -0.3261607995
-2.9042925940, -0.9781728866, -5.8249440809
-14.4984174070, 3.5080638750, -0.0330776685
-4.3484454266, 1.2799006292, 7.4123929220
-10.7979611071, -0.5105412907, 1.7994378645
-9.7228964030, 0.1259460625, 1.3873333142
-15.2150139677, 0.6491066458, -0.2240766236
-17.3800551012, 0.5826623115, 6.0631308017
-17.0844984521, 1.8792370153, -4.4577251031
-8.9462468825, 0.3042148548, -7.1341154425
-10.1251090409, -0.3972437243, -1.6203521594
-14.1684028124, -3.4083451623, 6.2602916577
-8.7512744738, -0.2352690517, -8.6403102230
-9.4717943240, 2.5331479733, 7.9722913976
-9.5803311272, -1.0434791904, -0.8728597041
-9.2559709113, 1.9177933655, 3.8176968896
-9.8919447697, -0.0321758931, -0.8613362654
-11.4978716317, -1.3851431796, 2.5037553879
-15.4912365626, 1.3934708181, -0.4568259248
-6.3956752868, 4.5565460972, -7.0276000396
-8.2404884051, -1.0719199745, 4.8102083388
-3.2551305822, 0.0320011047, -0.3156241476
-10.0488349916, 0.6512061256, 1.4585871450
-10.0079565891, 0.9841132630, -0.2469352856
-9.5717452302, -0.2406662013, 1.1833151930
-10.0065732201, 0.1026354403, -0.0135640367
-11.4709868621, 7.2469233834, 3.0717301337
-8.9275623864, 2.8905081956, 0.6963469308
-6.0883301220, 5.8097473063, -1.0281418891
-10.8381991501, 0.0513091036, 4.6223305260
-9.3529186577, -1.7243446629, -1.4408279971
-14.1340458189, -1.3498050835, -3.7922801426
-11.7515009814, 8.1319303565, -3.3672782443
-6.3203066851, -3.3301193385, -4.7576686136
-9.8084683590, 2.5864962363, 3.0443770475
-8.2115684352, -4.5136968193, -1.6542096042
-11.4173363093, -1.0832991273, 6.1223546899
-9.8865276533, -0.2507521995, -0.6390375651
-7.6473638168, 0.2827233667, 3.9833705393
-9.3696373667, 1.5420442502, -1.6508828047
-9.3777821753, -1.2056619817, -4.5980474835
-11.2979701041, 7.3451092013, -5.0353452793
-4.5316195084, 2.3018539971, 2.3167444415
-11.0696965345, -0.6614234299, -9.3707757165
-12.4713805044, -3.5363812761, -3.3967386560
-9.8404368974, -0.7762013886, 4.0872298995
-10.9955543576, 1.2188845406, -5.6419013332
-9.3062454137, 1.1198372124, 3.2858632234
-9.1177355057, -0.6838242540, -1.6149713529
12.5820400278, -2.0872417564, 4.6240727285
11.0644274766, -1.6582082159, -9.5333503126
3.0445497579, 0.0299147392, -5.2426576077
6.2991898712, 1.3632481255, 4.3943731466
10.0908203054, 0.1839667771, -4.1389885510
8.4436482350, -3.2801395085, 1.3231002891
10.7307416007, 1.4042136453, 3.4463622451
6.3934441101, 0.0267583515, 0.1668074649
4.1846377498, 6.5094995195, -4.3719101518
8.2200662292, -3.2635326054, 0.7704484491
9.5802358168, 0.8282391014, 0.6454753000
14.2448801567, 1.6070770795, 0.6280884632
9.9315822897, 0.1418548466, -0.0531196784
7.6909378883, -0.3109678859, 4.1657544336
10.0799953934, 0.0649646670, 5.2803760241
10.4762696021, 0.7084628903, 4.7220500556
12.3561552741, -1.2920115643, 8.0435909695
6.2159527362, -0.9275832824, -7.3459593748
9.1005315409, -2.3087545357, -9.4338833971
14.7349427718, 0.6507310074, 0.3199887538
4.4891001694, 3.5660902774, -1.3549355453
9.9517375512, 0.1126189083, 1.0186612048
9.9826797356, -1.9040286072, 6.6766918562
2.2806181080, -2.0228965243, -2.3110295432
10.4308507276, -0.0462538980, -1.1060023425
10.6090206832, -0.2214370521, -1.5934491273
10.0381914658, -1.0407390182, -0.2485485645
12.5476294289, 2.1619483365, -2.5794588266
9.7379178862, 1.0203793694, 4.8691514049
11.6233133409, 8.6515998981, 1.8316312651
8.8144951376, -0.6386884911, -0.8901492049
4.3720907907, 3.8322330227, 3.5149670253
12.1784186896, -0.3098251788, -1.0750838149
8.6230267508, -1.6351242964, 6.4940359844
5.4727410844, 8.0521402796, 2.9639047085
10.3020973296, 1.3402562445, 0.2277000473
8.6072008130, 1.9937643940, 0.0986361896
7.9987045718, -0.8595716580, 0.7492157557
9.9694290573, 0.1588766264, 1.3579731745
9.5759551146, -0.2679308743, -0.9699974079
9.0025703198, 0.0971164092, -7.7597636924
4.9914622604, 3.7707432016, 1.0628874106
9.7415480477, 1.5906112256, -2.7557953583
14.0492853438, -3.4036218257, -0.7556713398
9.0965601042, 7.1902843224, -1.2341964083
9.7084189973, 0.0098809043, 0.4871867341
11.8143167322, 3.1102405270, 5.2761381882
8.8026276974, 1.2851802139, 3.5536568157
13.4895795397, -5.6290199777, -3.2674967161
10.4776250677, -2.5565053035, 5.6184099537
11.2146902095, 1.8754780875, 0.5724348670
9.9600307045, 0.7699620608, 2.5291830633
11.9075660637, 4.0527667853, 3.0484270634
10.6694398886, -0.0749779884, -0.5792768002
10.4066929039, -0.7996151444, -1.7303615585
3.8268777620, 0.8723799963, -2.4086682178
8.8698922944, 0.1000211784, 1.7933678302
10.2472114943, 0.5454753264, 0.6670106486
9.0203414669, 1.5332078798, -8.0041511426
4.5965716983, -2.3300420750, -1.4536894203
3.6079682261, -3.3195330520, -3.2304708291
6.5015414537, -7.9382032710, 2.3155703215
8.3409719766, -4.1682896950, 1.1524019845
9.0115330648, -0.0288227935, 1.0803705173
9.9238392289, -0.0084789245, 6.8248325933
5.4196046853, -5.2770442991, -2.1905269753
11.0897708934, 0.3068435828, -0.4949341152
8.4753101372, -0.3883285077, 0.6133750861
9.5186838722, 0.0633045523, 2.9069072349
9.9905644590, -0.0016924898, 0.2158078355
10.3576558390, -2.0192390334, 1.4929160847
7.8610858306, 4.3600397051, -0.4531345617
11.2194071445, -1.0555376477, 2.4538453380
10.2333490437, 0.6677286285, 0.1955836447
6.3946459533, 1.5926540887, 3.5326389405
12.4773384585, -1.0924273274, -0.5885991329
15.7053534690, -7.2055250044, 2.1449846389
9.4094328763, -0.4365765241, -2.6217370046
11.2483295638, 6.0651718057, 3.0713625968
15.4014836422, -4.4185667824, 1.2546628079
11.1828656485, -1.2511721290, 0.5899061703
8.4962979206, 0.5987621540, 7.9242094957
8.8806915529, -1.8696339118, 1.7662575239
12.1776684487, 4.9356843132, -6.6603076280
11.4061560918, 0.7499341846, 3.0487975027
11.3952881756, 1.1430243922, 0.3032239071
7.4642192478, 3.3838115662, 3.0849128758
10.6339333492, -1.5804186672, 2.0900730446
14.5410689273, -6.0310440605, -1.0767444816
7.5086388471, -3.0444579053, -3.8080460570
10.4207699643, 0.4331995945, -3.5689947949
8.7799633875, 5.8457645791, -2.3333080074
6.2229753261, 2.1074703220, -6.2720175869
9.8985253644, -0.2408550106, -4.7136685383
8.5249268866, 2.5136166301, -4.7137860755
7.6288323264, 0.3119657086, 1.6555099096
7.9291023346, 0.1579402070, 9.6116425154
10.7325034955, -0.3065622753, 5.8042920474
10.0037033803, 0.0006530941, -4.5099298938
9.8751224066, -2.5046376440, -4.3355730248
5.5508451766, 0.1454197210, -0.5434115973
7.5780865926, -5.5985066319, -0.2220656481
9.9819829828, 0.0055419617, 0.3250659151
9.7549591106, 4.8487656635, -7.2045235907
11.0200737302, -0.9383932244, -7.2951841588
10.3484374981, 0.4224921899, 3.0301936371
10.0047277104, -4.2147413883, 2.1277253202
6.0840130117, -0.0239245796, 4.5816789218
10.0162618772, -0.0305589724, -1.2114009526
18.0780996579, 3.5516997569, -4.6395056216
9.9920676850, 0.0069548025, 0.1801207594
9.6520538433, -1.4431206487, -2.8564061246
10.7460076557, -1.0348794620, -0.4376955814
0.6235475708, -2.2077208925, -0.1276204702
8.2459423850, 2.2382656225, 1.5882667053
10.2559022817, -0.2747768652, -3.5314018200
4.1700941629, 1.0402949219, -6.6139612176
10.0807056833, -0.1114259329, -0.1564927263
17.1948721500, -2.7322557985, -5.8465922951
5.1533919689, -6.2803675962, -2.1030756213
8.3701153259, -0.0504381197, 1.9372535625
11.0495643672, -3.4529435869, 2.7489433362
5.9759329946, 4.3475740819, 2.2657913017
8.1380971452, -0.7041611177, 5.7685395480
9.8199628755, 0.5445979113, 5.2744017822
9.9953272923, -0.0804527008, -7.9924464087
2.0043359368, 4.9006613429, 3.1067406010
11.9026603461, 1.7391594036, -3.4224708926
6.5755798244, 3.9083846699, 2.4570632887
18.3941577885, -1.7822237643, 3.3101461505
9.9455239288, 0.2255011197, -4.1777825272
9.7944308211, -0.0855973635, -8.8936990933
10.7844572608, 3.5433070239, -7.5540515743
9.4934041535, -1.7095136083, 0.7210987706
12.4187791686, 2.8345355359, -8.6730309679
10.6133883293, 6.8321468279, 5.6316121581
7.5129103266, 5.9475597008, -2.1093745713
12.8373262488, 0.8436514831, 3.6901108735
9.9077389660, -1.6312869202, -2.6986149036
11.4420065949, -3.0876988387, 4.3945576196
13.9474691361, 2.0082372059, 8.9592086521
9.5491206425, 2.9695816673, -0.3570468043
9.2575916645, 0.9628596171, -0.1193661064
8.4689052151, -1.1080147378, 5.4621151635
9.9234324449, 3.4077321234, 2.2446531068
12.3889007572, -2.5313803552, 2.7652147080
9.2808043837, -1.4049311341, -0.2365758057
4.9801643744, -7.3655660854, -1.8078707738
8.1008491935, -0.9938462480, 0.4806273913
18.0089094673, -2.0914812724, -5.5231787844
6.9224908676, 4.2141486579, -0.6367976214
8.1256802394, 0.5680389554, 1.9975585470
10.8828425646, -1.6949679631, -1.3718329775
11.4848013376, -1.4017214647, -0.2990275784
11.6887949696, 0.6244388577, 5.8330066551
9.3240648487, 3.2402539118, -1.4658153406
8.9903002090, 3.0612533121, 0.2059707144
9.7760592814, 0.0049464138, 6.4755011871
11.5946124000, 0.1764953152, 0.5640373906
10.3547808995, -1.8300168608, 9.1137981927
11.6734474900, 0.8468292490, -4.1083011588
9.9988930848, 0.0012920197, 1.1583609567
10.1989670707, 0.4027816103, -0.8759534993
18.3794484250, 4.8449840327, 0.0694684950
9.9691576619, 0.4944860294, -1.4408003666
12.6089241385, 2.3656417738, 4.6808650266
9.9440812025, -0.0053727484, -0.0656056071
7.2086391515, 1.9178125573, 4.9361705416
8.8526648165, 0.8504432759, 1.7954814616
11.9098443961, -3.2463383875, -4.4558211541
