-10.3357817874, -1.9576610776, -6.9160509609
-11.9926278901, -6.5149252814, -0.6409167598
-7.9225110309, 3.6917740130, 0.1319693972
-7.8784392306, 0.3078966261, 4.2821628170
-10.0084876873, -0.2904825736, 0.7155418610
-10.6351231948, 0.9206513801, -0.1102459548
-7.8495966400, -2.5499919386, 3.7430583726
-8.9964453077, -0.9151199858, 3.9153392410
-9.8734574393, -0.6533663353, 1.1101064400
-10.2440705909, -0.0489601876, 0.0420137503
-12.9287995631, 2.6834540585, -0.3854533621
-11.1486379697, 2.2158781112, 5.1539534403
-10.2279348754, 6.3940331678, 0.6600130392
-12.1706903684, 0.3854034417, 2.0401131539
-10.1950575995, 0.1025231897, 1.0992685204
-10.1653636683, -0.8899119800, -8.8167979512
-8.8482405877, -1.2365168060, 1.7971948129
-15.5481560209, -1.4184968101, 5.6060716191
-6.9200218336, -3.4554985889, -1.0146082885
-15.4500161989, 1.3694187323, -4.3003161143
-14.1935858605, 3.0698939694, 6.1139815629
-14.1018218707, 1.5127142928, 1.5040669298
-4.6870185936, -2.2845735629, -2.0300270116
-9.1267797707, -1.5910640227, -1.0543995962
-8.3175219732, -1.0641672425, 7.0975768651
-8.2699813407, -2.7705964785, 5.8145682981
-8.9103020655, -0.9366903238, -3.2012803446
-9.9421093596, 5.2533098483, -1.8072476686
-11.2272818150, -3.5755721612, 1.8338949217
-8.5097626916, -0.3517702102, 3.4343724557
-9.8663541978, 0.3067027118, -5.5401172267
-10.2823536670, -0.9782880460, 9.0050806587
-9.7688347547, 0.3316126604, -1.3060980262
-9.2119211837, 0.4465116910, -4.0069616337
-16.9878641572, -0.6737372359, -1.7497988499
-12.6722297140, -3.9239350736, -2.8094711724
-10.0028647665, -0.0135797829, 0.1408248612
-7.7171120707, 1.5600015815, -5.0929403867
-7.9677616748, -6.4009848925, -0.8155285739
-10.0376800878, -0.0779029783, 1.3313988691
-9.4911314986, -1.4342872103, -3.4408907777
-11.9992239072, -1.6090750075, -9.2222847140
-6.5824098071, 2.4217036901, -2.7145675502
-8.1937371357, 2.4259695569, -2.0303372219
-12.7878769593, -0.6263441123, -3.5361372375
-6.6770844941, 7.5649175960, -4.4231594560
-11.3136640254, 3.5820896573, 6.1528896844
-8.4266593612, 0.6912286192, 1.5073446037
-11.0676975546, -0.8061773855, 1.4878007590
-8.9507888305, 5.6282836528, 2.3212792480
-9.5665407947, -0.8172349626, 1.6338507326
-9.5572337368, -0.1036301195, -3.6081350186
-7.4018283718, 3.0625881254, 3.1431616596
-7.8498037493, 1.3050278767, 2.3758553784
-13.8630769136, 1.9538768668, 5.7258018795
-10.4590211424, -0.3243445780, 4.0183368314
-17.3844783262, -0.8540830680, 0.4932037510
-9.4727091196, 0.3467493566, -0.0961979859
-2.8803747299, 1.1737297077, -5.8147351555
-8.3495006495, -1.1018398758, -0.9555158806
-12.4904711253, 6.1352738471, -1.1122853965
-11.3871001687, 0.1507279866, 1.7243995567
-9.5107256342, -5.9170074533, -4.8300011521
-8.8232054720, -2.9388165587, 7.1467204626
-10.3896890643, 0.8467791131, 4.9420439801
-6.9415332930, -4.6244961687, 5.0007451182
-10.3526471402, -0.0621099720, 0.9419266629
-10.5080895633, -0.8171228541, -0.0903986241
-17.6771715294, 1.9600354557, -0.0711565748
-12.1987562717, 5.1085643088, 3.7736761282
-7.8274600067, 1.8302861199, 3.8175445469
-15.2769097504, 3.5335489091, -1.3456392834
-9.9855784084, 0.0102161917, 0.5035200508
-12.5487769136, 8.7659529863, -3.4064535909
-10.4653342279, -0.2173056604, -1.4431255520
-7.0025250865, 0.2850086675, 0.3103494713
-9.2609062994, 4.0125775217, 4.8514967206
-9.9859889293, -0.0259218857, -8.5384313972
-8.2920907172, 0.6134705888, -5.4630929255
-9.9777472528, 0.3593344186, -2.1693885064
-7.1704017875, 6.6040241696, -6.7346444793
-7.4153319304, 0.3159661774, -8.8398866644
-5.2718190944, -1.1981404643, 2.8823476323
-10.0661500573, -0.1060931254, 4.7648019355
-4.1443629061, -2.7495098117, -5.4063142127
-13.2876081015, -3.1604923959, -5.4327395226
-10.2439243076, 0.9365291589, 1.7681475633
-15.6857455333, 4.9024714671, -4.8325482965
-9.3350500712, 1.5914540024, 0.3635392309
-8.6588970663, -1.5253427432, -2.9764561501
-8.6863739192, 6.7855945988, -4.4911554660
-13.9616279253, -3.4543693325, -1.2762005123
-14.6966682717, -0.0641469275, 8.5352356648
-10.0227530039, -0.0024821528, -0.0696751295
-10.9846931989, -3.0587218723, 0.3292785009
-12.3170012726, 0.8124946973, -3.8979304882
-9.6308516097, 0.1074103614, 5.5536501056
-7.3202647733, 2.1049789539, 3.1223268204
-10.1725897456, -0.3563389922, -0.6116448218
-10.7685767078, -0.8669203542, -3.5252218367
-10.9986737920, 0.5567838745, 3.4196055422
-7.5561118636, 8.1771184288, 4.5526151589
-9.9676621605, -0.6341208632, -0.7822305899
-8.0887081866, -0.3555249818, 3.9041354566
-12.2529549492, 2.4678052194, -5.2253069643
-5.5271710673, 2.1082828458, -5.4180287521
-11.5194657297, 7.1516786641, 0.8350626277
-9.0797549180, 4.0193676596, 3.5894836843
-9.8366386766, -1.3454311700, -7.6569520793
-8.4794058897, 0.3142639181, -9.4868623553
-13.3360957979, -3.4300828289, 6.6108880127
-7.3543663958, -0.5867894040, 7.4598647598
-9.4567077282, -0.1434877505, 1.3103278183
-10.2993793985, -4.4215495019, 1.2155341693
-11.1271668779, -2.5282025085, 8.3109507643
-6.9100473409, 1.6329107305, 5.0401169867
-16.9789511421, -4.8472246263, -0.4197440710
-9.2615535897, 6.9934571650, -0.1504955221
-13.1133703972, -3.7779572370, -3.8456335902
-13.4285517686, 1.0373624795, 7.5730708113
-14.7192415343, 4.4531391856, -0.8046453779
-3.4655023943, 1.9054135898, 3.6358764202
-10.2889031131, -1.1260584665, -3.0752741834
-9.1738726202, -2.6770879884, -7.5021048614
-12.4113908121, -0.8760147435, 0.2971659866
-5.6609027791, 0.3672322545, 4.8265935730
-9.8965708285, -1.8723877921, -9.6490237002
-11.8199136392, -0.0376360035, -5.0177790510
-10.5620117708, -0.8992493128, -8.6143201078
-12.5299270918, -3.3533016819, -8.8133668260
-17.6703951194, 1.0258567479, -3.7469419822
-11.8680253929, 2.2530869378, -2.9255310455
-9.2171803866, 1.2200569295, 0.3934490221
-11.5206376392, 4.2471506198, 6.9352095593
-9.3239842598, 1.1545731954, 1.5587501231
-9.7998597830, -0.4188552860, -2.0624156230
-8.9192769875, 4.5969734496, 1.6290659514
-7.4050361095, 0.2260688890, 0.4211694068
-10.0048449710, -0.2472121992, 5.0823668071
-12.8926657221, 4.4189999642, 4.9956024842
-10.6026244959, -1.7142001445, 5.8448580283
-3.3589288152, -3.1929064063, 5.5113490896
-12.9019119022, 6.2704483936, 4.1379990160
-8.4559164687, 6.5627807190, 0.4604679151
-7.9392269108, 3.1879967473, 0.6664597394
-11.5723270806, -1.2132307635, 3.1185247156
-9.4528946309, -0.8245667084, 3.8563112709
-10.8612563959, 0.4885363284, -1.7516727726
-9.3428703338, -1.0291288847, 1.3376224430
-11.7195540389, -1.4859256317, 5.5047876527
-9.2215245265, -0.9465939004, 1.6647017861
-5.2240252802, 0.6658940234, 3.3324937648
-9.3763306813, -0.0837032879, 0.0512891748
-10.1450877891, 0.6368981483, -5.7211798411
-3.7762419465, 6.5431482317, -2.1350334896
-11.0686494103, -1.2678807477, -2.6326857218
-8.1914050214, 0.1373146077, -5.2810620536
-8.7893382863, -0.3541049166, 1.2567976488
-9.9814477980, 0.0296005079, -0.0473708106
-10.3474564814, 0.5189607626, -1.6248685278
-13.0319786286, -1.8163019527, -1.2897642108
-8.8664061862, 0.3874053383, -2.1349995628
-10.7263783377, 2.0160793634, 7.3677293096
-7.7428388379, -2.8604251266, -8.6513942281
-11.0898812935, 0.2437836018, 2.0472484014
-9.0573091556, 2.2394170851, -3.7098535861
-10.0773895960, -2.3017220574, -8.8660118825
-12.6164751262, 3.7292035336, 2.4445458891
-14.3591569538, -7.6217184169, 0.7972314337
-10.0113797351, 0.0909087101, 5.7619735933
-9.9406909606, -0.0323735168, -0.3626125794
-10.0658217475, 0.0777687788, 0.4506916704
-9.2702605007, -4.1364634887, 3.3338965240
-3.0083819281, -4.4728304741, -1.4420594925
-7.8130199443, -0.2494598836, 1.1655915719
-10.0000776362, 0.0001562156, -0.0001280095
-1.9630732677, 4.9800821931, 2.8349432841
-9.9624147152, 6.7735525318, -7.1774431895
-11.0631871083, 2.3436212348, -1.6136935064
-10.3555622694, 0.0545485239, 2.8650965241
-9.2414166841, 6.8926810173, 1.6616071429
-10.7710570665, 3.3248568820, 5.2208666437
-14.4932031884, -1.2068700667, 6.0501307695
-13.6587472146, -0.0598818246, -4.1381923892
-9.9645071156, -1.7385930049, -0.0765175863
-11.2263838933, -0.2459143303, -1.8568458530
-7.3893026138, 0.2642531078, -0.5514459197
-4.0873396140, -3.7256563205, -1.9339136331
-10.3288670490, -0.0647562554, -1.9120751470
-3.8615707941, -1.2231295528, 0.9320183358
-10.8061460169, 0.8410129971, 0.0874199491
-10.1225078646, 0.1603725884, -4.6170001277
-9.6834637728, 0.1998456670, 7.4571733937
-7.2047629758, -2.5560491733, 2.4929523312
-10.3617471751, -0.3534044264, 0.0570976676
-9.3720392460, -3.6341904000, -1.2412196282
-12.1577558350, 0.1491744139, 4.9427430987
-9.0791050508, 1.5774435046, -7.8835417971
-9.8760189323, 0.8124544143, 6.0279249057
-10.7413668993, -1.0492299498, -2.3746508650
-13.2632493857, -1.7257293306, -5.3614085042
-10.5337641801, 0.2403267952, -0.3067565631
-12.3538022438, -3.9439274866, 0.8379066555
-10.7197398014, 5.5653077493, 2.2850299621
-11.1864332028, -1.9088562104, -0.7525980248
-7.5335969405, -0.2033446149, 1.7208756608
-10.2436820282, -1.9862174625, 3.7219814463
-12.1880231708, 2.1334064737, 0.1009179008
-11.1334162662, -1.5936346536, -5.8415749093
-9.6736874035, -0.1147234072, -7.5703630038
-5.2808925182, -1.5876992623, -3.3794124556
-6.3210052631, -1.6640994258, 5.2468910632
-8.6155996851, -3.0116842275, -2.6646971016
-10.2148776873, 0.2796042926, 1.7674933011
-14.6772016456, 3.8774930285, -2.9564433457
-9.5255257727, 0.8791635798, -8.3613642430
-11.9875369878, 2.6696114675, 2.8230630733
-7.5609457120, -1.4167696556, -1.3125550622
-9.9229975125, -0.0828312287, 0.2812936104
-10.2125112442, -0.3337429260, 0.6514665674
-6.9527272265, 1.8665254962, -1.0923815508
-4.1299781994, -1.2561788101, 0.7911454101
-10.1086285030, -0.1592670479, 0.3934348285
-11.3267898660, 0.8703275287, 2.5131082072
-15.9907270869, -2.5242289272, 3.7883628487
-8.1050159011, 9.2808617500, -0.1402470324
-8.5585015835, 0.9446723161, -7.3325665360
-10.1883850457, 0.0761508560, -1.1232198944
-10.3893244866, -0.6466543550, 1.4139405003
-11.5314381262, -2.5640493317, 3.5819001132
-8.4556498247, 0.9482327308, 8.0737260182
-14.5586530382, -1.2608624819, 0.6935340715
-11.5397627790, -1.7877088658, -3.7191931833
-9.1187299523, 3.2144493784, 5.6373290458
-9.3520140648, 0.1049577748, -0.5082482147
-5.6171732405, -0.8842667312, -6.1360000645
-9.9202236927, 0.0330922797, -1.6021915314
-9.8003674834, 1.3381387118, -4.7890137900
-8.5931972889, -0.9915168603, -1.8590135467
-13.4079331810, -3.7851183153, 1.8295556545
-12.0364017906, 4.4195759980, -1.6152987433
-11.5199379341, -0.0433951230, -5.9384304570
-6.2573073081, -8.3340999858, 2.5335572255
-11.2092906875, -2.7279985451, -1.8280772388
-10.0119235194, 0.1211957529, 1.7703072813
-9.6798737823, -0.0766095650, 8.0455639218
-9.2624661170, -1.8822970952, 2.3634574654
-9.5464029114, 1.6616452555, 5.5295370476
-9.0052719582, -4.6342855009, -7.9049077054
-13.6264747198, -3.9395465949, -5.3210542084
-10.4833690319, 1.4121863862, -6.3237089703
-15.3634433316, 7.5818699274, 1.0356697060
-18.9194975545, 3.5936421210, -0.1860402348
-12.2916400761, -6.0290485337, -3.9109722049
-9.7847152008, -0.2739718675, -1.1206931282
-14.9030092159, -0.0012844832, 2.8790142836
-4.4326186522, -3.0601503650, -0.6737024346
-9.8608967590, 0.3626054430, 0.7209881199
-9.9666346846, 0.0734341589, 0.0838335337
-10.8353394990, 1.2011642473, -3.1665765844
-9.9847755016, 0.0383431031, 1.6963277898
-5.1359048479, 3.6036553590, 7.7829920400
-10.0472157599, 0.1173499691, -1.4194011582
-13.6915703774, 4.2572560225, -5.0561430799
-8.8753055967, 1.5043631236, 1.5871736010
-12.9859013935, 5.3468788926, -0.5992222498
-9.3689640799, -0.0588218266, -6.6312701226
-9.2496089714, -0.2682954145, 0.0771030252
-9.7943207448, 6.5587645255, 0.8780038948
-11.4309008236, -0.1592550696, 8.7156633821
-9.2908259537, -4.1594438785, 1.4726306997
-10.0537017792, -3.5653201206, 2.1390564044
-9.5522086359, 0.6082893585, 1.2259214774
-6.2486075379, 5.6942884522, -3.3779078570
-10.2825320558, 1.0476890283, -3.1781208214
-17.3311390490, 3.0876642885, 4.7064291949
-8.2810959639, 4.4353347085, 5.2867708659
-8.2805035362, 0.8710149255, 5.5192104737
-2.0224843525, 5.3707378274, -0.3712825513
-9.9943985954, -0.0030150007, 0.0002978244
-9.2121884019, 0.1516172126, 3.4680547095
-9.3398202036, -1.4941459740, -1.4397892986
-10.0168551557, -0.0038260943, -3.4808602246
-11.3101861331, -0.6140547454, 2.3729898960
-8.1856202804, -0.5301770250, -3.1692337526
-4.5639756652, -5.8556508948, -0.4836289203
-10.0187744033, 0.1115428069, -0.1451474914
-8.1991446155, 0.5412715043, -8.8565887486
-4.5326330491, -5.7132843241, 2.2780891850
-10.7216808361, -9.0865671705, -2.2232262028
-8.3633036406, -0.4339235272, -1.6891532673
-9.2937362623, -2.2283209277, 9.3798509069
-13.1634820198, 0.3119413694, 5.3619790259
-11.6218624337, -1.0403798594, -1.1590479698
-16.7298600603, -3.0421129799, -1.1367009971
-15.0482097540, 2.7549223206, -1.7896807646
-9.9250675626, -0.1238430601, 0.5679117621
-10.0053117594, 0.8684081057, 1.6775281382
-4.7679839649, -0.5490488171, 7.3585076316
-9.7735106145, 0.2916705410, -0.6508590249
-10.0669921513, 0.0384759512, 7.4730419758
-6.1476709416, -0.7547439298, 9.0113316273
-11.3492044299, 0.6688090262, 9.5405033614
-8.6990174004, -3.5210812654, 5.7833970819
-9.8305199263, -0.0850303234, 0.2675785351
-7.8530977680, -7.7650367862, -4.7695306550
-9.5332450556, -0.1507383896, 9.4411765082
-12.0187407221, 1.1695396275, -7.0932110048
-7.9907501580, 1.6915457972, -6.6968555612
-14.9925292187, 1.0084626940, -5.6489669861
-8.8014940837, 0.3740792852, -0.3908923504
-10.3346564110, 0.2949433305, 0.5469480417
-11.2325005594, -0.4239478708, -4.3513054684
-9.7661310139, -0.6394182507, -1.1788339705
-11.7065911608, 0.9592635476, 0.2108605221
-6.6108064328, 0.9939237029, 1.8235862731
-10.1349751967, 0.2149731504, 0.1631903057
-11.3509146764, 0.5274869456, 2.3900666280
-4.0139498179, -7.0518282161, 0.7251580260
-10.7247033936, 1.6814439809, -3.3576197171
-5.9882765059, -2.2864485994, 1.5276939696
-9.6797103292, 0.1746613627, -1.4110209103
-9.9965377543, 0.0035930329, -0.0310869902
-9.7350921359, -6.5035418929, 2.0857507670
-7.5972762853, -1.1936300669, -0.3483950468
-11.2197226917, 1.2520037164, 6.7024381960
-10.5232966621, 2.0120500292, 3.6976013309
-3.0029717823, -1.9440274415, 6.8542300112
-9.4459607974, 3.1803176318, 1.0192770547
-7.2121576862, -4.5642702337, 7.2160595861
-17.8561180598, 1.0655493470, 3.6814797190
-9.9556975448, -2.0560047687, -0.9117207671
-9.1460664153, 1.9720893945, 3.5732150562
-9.9978760439, 0.0615557024, -0.5346638196
-9.3016647556, -0.2817833364, -2.0608963582
-7.0607688574, -3.1054359501, 1.2236572378
-6.7010181416, 4.9538612724, 5.7762989406
-8.3735748502, -4.5534806746, -5.8848810518
-11.0713600654, -1.0447452621, 0.3907161967
-10.1255459852, -0.1491735215, -1.6493877583
-13.6750991734, -1.6606054898, 8.9944035352
-9.9251992608, -0.0488971106, 0.7283629140
-13.4052149007, -0.1335044267, -2.9024653174
-9.8885133522, -0.1986991986, -0.8720463106
-11.6944636559, -0.6648731683, 0.2702946216
-10.1933525759, 0.8307322212, 0.2883703276
-9.0461236270, -1.6510105255, 3.4667678221
-12.8376320619, -0.2908921453, -3.3686744592
-8.8275370716, -3.9314429149, 4.0006984404
-7.6014092669, 4.9821370638, 7.7538315961
-15.2400350996, -2.3400305871, -5.3313667349
-10.6062156217, -0.2059905737, 5.3008200989
-9.0714878604, 0.5854807029, 2.0454892377
-10.4855830305, -0.4000360989, -3.0074564993
-10.5703302249, -0.5682465990, 3.0989284690
-8.3941452852, -0.5940881189, 1.6388454987
-10.2851338752, -1.7783464610, 5.0070745376
-5.1907575152, -1.7153897431, -4.1761086544
-18.8587064956, 1.3988609477, -3.3851340452
-10.1035248924, 0.1494400703, -2.7260169391
-8.3885374404, 3.5269794097, -0.1795073068
-9.3243872997, 2.4674728987, -7.2372710347
-9.9873927096, 4.4231653232, 4.1387702495
-9.9016577399, 0.3390914850, -2.3218658110
-8.0329032622, 3.3024402183, -7.6261648083
-9.5653505150, -2.3802169491, -1.0057773912
-10.3416539663, -1.2768978760, -0.7783579295
-9.9957510585, -0.0252607259, 0.3375133009
-16.0799082082, 5.2142951332, 5.0158800137
-3.4114838015, 0.3562209988, 4.3356402176
-13.3860126874, -1.9277072105, -1.7471474064
-9.6394345069, -0.4305391268, 6.4781447782
-9.9971602069, -0.0124127828, 0.0037279424
-12.4269910868, 1.9165468434, -7.8045686537
-9.4801601280, -2.3155983513, 6.8615091888
-10.5023384445, -4.9724955290, 4.4297999351
-10.8048471591, 1.8153099373, -6.5561156505
-7.4609160251, 2.6624755308, 5.8743610504
-9.5833529248, -0.0138886615, 0.4480850730
-6.2664530379, -1.7436562468, 4.9127069241
-7.2846830556, -2.3532777515, -0.0540213723
-9.2638437558, 5.8765136057, -3.1784944112
-10.0272380328, 0.0221166861, -0.5824343739
-11.6003510721, -0.7947791836, 2.6607427318
-11.6199693656, -0.4680770438, 1.8250914739
-7.0728992198, -6.6316994773, -4.9041888457
-17.0982417180, 5.1905807645, -0.8830998569
-9.6766178061, 3.1187719704, -9.1468846761
-9.6381893579, -0.0003249630, -0.7544414891
-9.2568689298, -0.7504679995, -0.8595665221
-11.4925897878, -0.9527977076, -1.9603907093
-6.4254148502, 2.3423605694, -6.8285080028
-9.4695846313, 0.7264049598, -1.8455150620
-10.0539591065, 0.1786231086, -1.1131182447
-10.1259725263, -0.0798854631, 0.9095953401
-9.8519060867, 2.0062019217, -1.5669085647
-10.9490022884, -0.9183966497, -0.7249467735
-10.1868890233, -0.1374220707, -6.9740508767
-2.6167394860, 1.9317764109, 2.3227853414
-12.2470394665, 3.8992340036, 8.4605490072
-6.8645565462, 2.9819120164, -5.9872508864
-10.5341958305, -0.4615006197, 1.5803993444
-13.6651467222, -0.9128900878, -1.1745565535
-15.6258374380, -6.3583117068, -2.7534963677
-13.0053898550, -0.1707818264, -3.5879714767
-9.3849214739, 1.0192832017, -2.6195746462
-8.3231904387, 8.3859085299, 1.3290282793
15.7010705824, 1.2384446440, -1.1396465379
14.1940284769, -6.2513283754, -1.5305755991
6.8006915125, 0.4707057798, 1.6716828801
8.9759390595, 0.0153149413, 0.4396517482
9.2285139265, 7.7849439446, -1.0682510277
2.2190162256, 3.7972379570, 3.2084537495
16.3266282665, 3.5657812669, -5.1017735326
9.8934128583, -0.4695398244, -0.9352193182
9.9988764630, -0.6970284461, -0.8124477961
10.2793062689, -0.2012956036, -7.7838695841
7.8868471387, -2.3139897254, -6.5133038379
10.0482922800, 0.7187826091, -5.0025794309
12.7036780376, 2.0358183361, 5.0145020081
8.8544900307, -0.0833047993, -4.5373129797
15.4443452788, -1.4409797947, 5.0176671864
9.9952526848, -0.0083281383, 0.0037624502
8.5831741191, -1.8062570639, 3.2432135953
10.1557407680, -0.0209644507, -0.3569878895
9.3147293258, -0.2453224189, -8.4724644122
10.6417274956, 0.1077897973, -2.0567246093
9.8666792755, -0.7622397496, 0.8177000753
9.7186532481, 1.0643751524, -5.8103829458
