-8.7619380352, -0.8264198316, -2.7099819316
-8.5423951814, -1.2737215362, -0.1918372958
-9.5374020711, -0.5360485443, 0.1288803648
-9.5896216983, 0.1997387806, 0.1164606117
-7.5133077437, -1.2773152905, 4.4289196001
-9.5991047293, 0.2481739565, 1.8851587087
-10.6955780157, -0.9845860037, -0.4119716628
-8.3285302904, 5.4562581046, -2.7240612069
-9.6561964095, -0.1379501355, -0.0902524900
-7.7127039805, -0.0771894610, 2.8081739469
-9.7008029692, 1.1963295767, 4.3134271892
-9.4057943646, 2.4390868723, -4.4723004994
-8.2529551353, 8.7789692464, -1.4696950192
-16.7349415714, 3.6722307632, 1.2110643918
-9.7072541841, -0.0504916317, 9.7467794629
-9.9598503250, -0.6405756163, -0.0473305819
-9.9332650612, -0.0012536370, 7.5769291902
-10.3876657013, -0.4023068410, -9.7783799528
-8.7329345407, -5.2431017349, 6.0502100737
-8.9733944697, 1.4719127837, -0.3930086331
-10.1578231216, 0.3483899577, 6.4008472847
-11.5338314818, 6.0721858005, 1.8385048501
-9.7730567676, 2.2418595372, 2.7545875097
-12.2985868736, -4.8538368456, -5.5919562251
-7.9152916537, 0.2197295438, 3.4529412717
-9.6580852015, 0.4345342648, 0.4480216221
-5.9369775556, 1.0145833162, -0.5021657637
-9.8885734858, -0.4277741835, 0.2706179605
-10.1429029946, -0.0611338350, -0.8217725711
-8.1687164084, 0.4444512940, -2.8593076672
-12.2025620748, 0.4812412357, -2.5679061534
-15.0937860130, -3.6558180637, -4.1198996150
-8.1011834798, 1.5841437603, -9.0357591402
-9.3839770786, -0.4261608651, 8.6103409049
-9.2181813827, -1.6192557799, 7.3344373140
-5.6285519363, -2.8351588559, 4.7543898616
-11.3532397043, -4.0635851086, 1.2120476171
-11.2367715555, 2.8538851298, -5.0151421556
-15.2701990761, 0.9830560723, 5.2633354393
-17.4819129163, 0.3276724709, 4.8138874618
-8.2965757302, 0.5177310076, 3.5849431486
-12.8672705277, 4.2679817080, 3.7894639066
-13.4324479534, 3.1955805047, 7.8091725539
-9.6943017048, 0.3979550721, -1.1569240880
-10.2161863118, 0.1096514538, 8.5050243729
-8.8355410582, 1.1777712721, -0.2372608289
-7.8151200016, -0.3694995863, 4.2865101922
-15.3353687199, -1.2049116188, 5.1217748499
-11.1328267318, 0.0484352805, 0.4164760588
-12.6809918984, 0.7916165998, 6.1235897315
-9.9672878988, -1.2913026483, 1.0706048531
-10.0083447272, 0.3807687835, 4.2718099744
-14.7049809551, -1.6358675345, -0.3556035526
-11.1691854754, -0.8509634500, -1.5311817065
-2.7825498408, -1.4474171243, 5.1223654090
-12.7292780041, -0.2544813146, 0.8299901119
-10.9216453662, 7.4080149209, -4.3510674818
-9.8962455598, 0.1177670129, 2.8667016798
-8.7893624685, -0.1307682734, 3.4419111884
-11.0279819557, 4.2132342919, -2.0138221772
-9.3343562205, -0.3159723503, 0.3787883907
-10.4823759847, -0.1934294469, -0.8512524485
-10.1417239982, -5.9188188605, 0.0185007388
-11.2144016929, 3.3073602160, 4.6079758691
-11.8205371212, -0.9777002983, -2.2446011325
-9.5037264389, -0.1540190522, -0.5784580119
-14.1111265819, -6.7005570888, 3.2062283591
-9.1424777319, -1.5811197918, 0.6411928896
-6.1380448710, -2.4371243825, -3.2804141428
-9.8741995637, -0.1830807154, 0.6018080483
-6.6314411963, 3.9185598300, -6.9322538961
-12.7430895968, -0.5169100716, -4.5384820876
-7.7780914438, 4.4605137864, 3.0975045736
-10.2616961834, -0.0173370588, 0.1654180986
-9.8672604277, -1.0055223403, -5.2164864821
-10.1038960737, -0.0444421782, -3.9278258351
-10.0099469829, -0.0339099565, 5.1459946786
-12.5515908242, -5.7083261137, -0.3282131180
-9.8143408391, 0.0451861331, 1.8719800740
-8.9870064589, 0.4285713325, 0.3251336986
-14.2762770048, -1.9837776346, -0.9885808289
-9.4464869250, -5.1772596998, 2.0914751617
-11.3157140527, -1.6671506399, -7.1141457530
-7.2462588579, -0.9562247433, 1.8082605216
-9.9541554389, 0.1409958551, 2.0526221719
-9.4104368332, 3.0958049529, 0.3012043436
-9.9821839571, 4.9323229971, -7.7291433255
-9.0213336115, 1.8860288962, 1.7300139449
-9.9681752903, 2.2363302107, 4.5661760945
-14.1023772944, -5.2576867567, -1.9785551957
-10.6165642527, -0.2315611368, -0.3608707304
-13.1672718272, -0.8508092559, -5.8371297524
-7.5764173247, 5.1724455556, -3.0659171677
-10.1134536592, 0.3825615877, -3.4587682324
-8.1708229891, -4.2565919966, 0.8404755501
-10.4450343617, -0.0352004091, 2.7670495108
-14.7762137387, 0.2532181382, -3.8384362423
-17.8789455376, 1.4111487565, -0.5602478797
-8.1936380088, -0.2008516076, -3.5929739156
-13.1088386207, -0.3069890332, -2.5490208442
-10.1211071489, -0.0256202198, -2.3322590987
-8.1688103528, 1.9096406790, -1.3285047923
-9.3790517027, -1.6572818180, 1.2074069527
-7.3645273121, -3.9295973601, -0.1227030320
-14.2250080007, -5.5399747445, -4.1918574870
-10.3964453241, -4.3527227433, -6.8242396630
-17.1579200898, 1.4102797794, -4.8727715311
-11.9138800553, -2.0523258733, -1.2619438335
-9.9907883448, 0.0006818983, 2.5442049851
-10.3973516042, -1.4151444131, -3.9976557849
-14.3138120361, -0.7889342466, 0.2121118549
-11.6825309015, 1.4081008004, -6.4661765271
-3.4144529372, -2.5372441405, -1.6439041536
-11.2085362860, -0.8425068704, -1.8189379625
-11.9731817145, -1.9033312032, -0.4109527620
-8.2373129548, 3.1556341138, -0.7347483033
-10.5318152235, 0.6745705456, 0.7134023772
-7.8163349607, -1.4971568251, -0.1813092964
-9.0771501963, 0.9475856876, -7.6029494564
-18.6778647099, -2.5640215546, -3.6723465081
-6.3439763434, 2.0451136736, -5.1296369193
-10.1147511679, -0.5161763594, -5.8458970132
-9.9328915127, -0.0490566540, 0.5491133925
-14.5663410487, -0.8304695307, 5.1075685438
-9.7807443710, 0.4104055967, 1.3995307676
-10.2763728293, 3.3520625602, 1.9989750403
-11.9514241066, -4.6962838638, 3.3799885098
-11.9449496616, -4.0309314006, -2.4286532155
-7.4643709044, -0.0673022183, -2.6936136622
-13.2865675307, -4.1162705722, -0.1056742281
-8.6161019104, 1.0763056613, -0.0494691089
-8.1124463124, -4.2666001903, 5.7132622757
-9.7395780782, 2.9988482633, 5.2355820562
-12.1573315011, 0.2281678286, -6.3367438954
-10.3225186991, 7.0876261758, 5.3774504011
-9.9985752737, -0.1653845791, -2.1090162882
-10.1426939799, 0.6876186653, -1.0517750316
-9.2241575824, -6.6370724776, -5.9489079408
-11.0216378882, 0.7223468316, 9.0450941274
-3.9094320631, -2.5930168804, -6.1178065808
-9.4778580923, -0.8334604094, 0.0089986703
-10.2021342809, 1.3617604494, 1.9285686139
-8.9631481895, 1.7563608535, -0.0572426833
-7.2065127319, -3.9207446339, 0.7691562077
-9.7761322825, -0.3915115165, -1.1517261755
-14.2910364207, 8.1057806000, -3.2442440205
-18.0055233332, 0.1089828196, 0.4902949504
-7.9677269924, -0.3923447847, -1.1216781504
-13.6341640825, -3.9528186377, -6.9128246579
-1.5537700634, 5.2178746323, 0.0695779125
-7.5676548404, -0.5923422083, -1.1991511768
-3.9616707173, 0.5412754973, 2.2866698936
-9.8390393681, -5.8224022393, 6.5042726271
-10.9152006734, 1.1992117124, -3.6640757381
-8.4661329581, -6.1265779067, 2.4757377356
-10.0694631693, -1.0059134367, 2.5369664463
-14.9887000612, -4.3779106179, -2.4452372475
-6.5613853175, 2.4765451611, -0.8965829496
-10.6419306781, -0.6596666304, -4.8635495038
-8.1940060205, -4.7102363078, 7.3011415180
-9.4070757420, -0.3839526952, 0.5944431332
-10.6279733580, 4.3428155500, -0.9455597389
-7.9435940493, 6.9742409399, -0.6589630784
-2.2767416325, -1.9760509964, 5.3605233198
-9.4156525873, -0.8980115853, 0.0607356965
-4.2572381392, -2.3312360772, -1.5380097048
-4.6270487004, 1.8707720168, -2.4702774056
-8.4721799920, 0.1242701475, 0.1651552783
-10.3376237330, -0.2866707686, 6.6025534957
-9.7465341447, -0.5201370738, 0.2649208077
-17.0084239560, 6.4283082708, -0.2153703282
-10.8183242091, -1.6272849964, -1.5369611072
-16.4802871207, 1.1122123785, -1.1029554078
-11.3866708654, 1.0503494164, -1.8931024509
-10.5152902907, -4.9805710590, -4.3142155067
-11.2201239911, -0.8539651472, -1.2261665563
-8.9088340948, -0.4846523877, -0.7681842792
-15.0235566573, -7.6570635511, 0.9968238029
-13.1004107340, -4.1063245108, 4.3677125972
-9.5757892542, 1.7973147107, 2.5032190738
-8.3285178956, -1.3437164254, -0.6525127651
-10.3791135956, -1.1313262437, -0.0724909801
-8.3432735040, -0.5829654130, 6.0800798469
-4.6029094887, 1.4512797424, 4.9758058087
-11.5084761672, -6.7467372974, 2.7832734142
-12.4000346711, -0.0933870793, 3.9523832062
-4.0340896744, -1.1019714076, 4.4304284267
-10.5633880974, 1.7603683913, -0.0003559710
-10.0297368841, -0.0547216794, 0.4813355469
-15.9775981314, 1.3997433255, -2.8634622946
-11.2869035277, -1.8705470984, -1.7134617003
-14.2149708468, 7.9536963501, 1.6623474220
-5.8114237748, 3.5015441598, -2.9187491731
-7.8694033290, 3.9869771270, -1.9858289462
-9.3626392169, -0.4040324901, 0.4093126516
-8.8136041559, 0.6347926781, -8.1854920875
-16.6131224121, -4.6710688732, 2.9379449120
-8.7553016273, 3.7325167237, -0.8028153009
-11.6272160358, 1.0823073585, -0.7725169492
-9.0329651192, 3.4599019030, 6.1470860667
-9.9229622599, -0.8020693159, 0.6639917962
-11.5915653318, -0.1224058026, 3.0057465789
-10.3862683127, -3.3056028564, 1.8711703882
-8.9377302672, 3.3972378005, -4.5107065665
-8.4720870249, 4.9802039248, -1.6602106195
-3.9457479353, -0.7705166774, -1.7474445926
-8.5267730717, -4.6724382107, 7.8835820169
-9.6014935801, -0.6140244910, 0.4464857278
-11.6622525725, 1.4637014170, -2.8174702859
-7.3710330875, 3.0196503695, 1.1447288337
-11.4189972909, 2.2749078567, 2.5541348912
-3.6154774972, -5.5322762057, -2.7453431606
-7.5110825108, -1.6936468144, -2.1270247226
-15.2934437967, 5.6303187419, 2.5616744840
-10.6645990483, -0.1080417674, -0.0210939560
-8.6226967775, 1.8946319113, -4.0642938232
-9.9106749065, -0.0786729725, 2.4713049412
-18.0176359159, 0.5960376789, -5.1994372913
-9.5000570112, 0.4187006183, -7.8864596116
-9.2213170659, 0.0347003868, 0.5919250158
-9.9619352515, 0.0099701630, 0.5714541627
-5.7637789784, -4.1295274404, -2.6880521623
-9.7442647822, 0.2165712602, 2.1565056108
-11.7426225391, 0.6178053844, -1.8325785584
-12.3352923365, -0.9391478781, 0.2551190048
-10.5848215150, -0.1539764526, 0.5238255126
-9.6050707052, 1.4744559715, -2.8338519742
-11.2196611542, 0.3531899327, -5.4317761694
-6.8957763206, -0.0517027829, 0.1682529885
-10.1275876201, -0.0590371168, 0.0726929515
-7.7879023455, 0.2555243283, -1.7080884142
-9.4148977260, -1.1281577929, -9.6129184864
-8.7145348795, -2.2753307480, 0.5354225981
-10.4459062978, -0.3857597705, 1.6701923335
-10.3527223438, -0.3220789813, 6.5036550261
-9.9304736992, -0.0743576880, 0.1539490733
-10.8019330672, 0.5729154851, -0.7083383493
-10.3481753832, -0.8792269185, 3.3492321275
-11.3233675580, -7.9525231659, 0.3766235875
-9.9502480086, 0.0076966824, -2.1002843798
-7.5771336738, 1.6426402142, 2.3846937736
-10.6085991391, 0.0122126662, -1.6030927596
-7.8643859697, 1.5523719372, 2.7626861006
-17.5499027237, -1.1323648219, 0.3780446301
-11.9660875025, -0.7438773920, -3.1690151829
-9.7618545285, -4.8689082769, -1.1497728454
-7.0924011665, -3.4320534156, -1.6477368253
-9.9704644461, 0.6299041661, 0.1899880673
-1.5569721840, 2.1813671928, -1.3963719965
-8.4684505638, 2.6440710021, 5.0704671861
-9.9916249579, -0.0465186476, 4.5106857841
-4.7026315909, -0.4434881734, -7.5779369228
-10.7736331698, -0.1509661040, 1.4985260277
-0.8610863063, -0.1986759940, 1.5245170453
-11.4648169613, -0.0747986042, -0.1334619711
-9.5952862154, -1.4676311929, 3.9866790440
-10.2928506990, 4.6917972205, -0.8569058613
-8.1491132062, 0.4992392849, 0.4710773453
-4.8317684461, -5.5513967326, 5.7296660391
-10.0177910241, -0.0086999457, 0.0045734603
-7.0917482644, 4.8024105252, -1.5884189433
-12.7410207344, -0.4989163720, -1.7183056914
-11.2833713983, -0.7243178355, 2.3525247470
-10.0637609882, 0.1582461049, 1.6878105384
-11.1601972584, -0.3588745185, 1.2324528285
-5.8145500558, -2.3357185637, -5.9207080039
-9.9839724850, 0.0595038533, -4.4175677752
-2.3038008515, 4.4305934412, 2.5933636789
-15.0261393204, 4.2325927109, -2.6124510013
-8.1609354034, 2.4995601961, -4.2235471646
-10.9311960174, 6.7622524673, 7.1344676882
-10.3032433259, -2.0331792195, -7.7843292338
-4.2894058821, -4.0296567205, 4.4097618307
-10.2051990760, 0.4155017640, -0.4117711746
-8.0902496947, -1.1029781697, -0.7974437353
-9.4014824756, -0.8480180901, 1.2279459121
-7.5027071483, -4.7251075248, -2.9266273131
-12.2279218286, -1.1325013036, 3.2467163240
-11.4855807292, -0.8592991295, -8.5318920111
-13.5599318434, 1.2492787212, 1.4133775035
-13.2051580440, -3.0103379224, 2.0420148618
-18.4547092870, 2.4476347562, 0.7003396683
-10.3951931631, -0.6490921719, -0.5173564026
-5.3135932391, -4.0499516978, -3.5777292816
-11.4389932956, 1.0342825385, 5.0926617338
-9.9412324040, 0.2641388886, 0.6411565101
-9.4251577682, -0.3793476501, -0.5488729708
-10.4422362530, 1.0392556539, 0.0846852827
-14.4578936310, 1.4551771890, 2.8794309702
-10.2960496402, -4.5145833865, 2.1823109111
-10.0021197555, 0.0003039918, 0.1583736754
-10.5478608262, -0.3935384510, 0.1081487287
-7.3391963732, 0.2551310141, -2.0891917250
-10.7212175648, 0.1577928353, -1.7022561600
-10.0089766169, -0.0043438627, 0.1951487876
-13.6177785383, 1.9687111394, 0.8639328137
-9.8718124236, 0.1834178239, 8.3256304606
-11.3894048246, 0.9747786422, 3.6711512326
-4.0163443034, 5.9128492797, 2.6956757521
-11.7654543003, 5.1918965953, -5.1193017051
-10.6249770032, 0.4778190552, -1.1789101573
-14.7242874235, 7.2720369214, 2.4701057931
-9.4040287405, -0.6697673489, 2.0921724550
-9.7234161900, -0.9000705434, 0.3520100712
-7.9622401800, 5.4997297404, 6.5943706828
-11.0339218428, -1.5511326838, 4.0778814168
-9.9931070347, 0.0015976856, 3.5391068946
-9.9906496208, -0.0223878307, 5.0214595810
-10.0027897164, 0.0692672935, -6.8518989074
-9.6383031933, -0.6260039790, 6.3214843895
-6.9716710731, 0.1140988869, 5.0246413224
-11.2260298183, -6.4981629283, 1.3620677348
-10.3059091942, -0.1808841422, -6.4388945252
-11.5435811153, 1.9465863826, 6.2317850361
-5.0705773812, 0.5953847416, 1.9348531491
-9.3970306615, 7.6428913451, -4.7340448928
-17.3616664278, 1.8408590662, -5.3471947387
-6.9984300503, 1.4939601567, 0.3589832042
-9.9980621355, -0.0022531864, 0.0571853523
-15.8771969747, -1.3763823244, 1.3658648386
-11.4366974548, 0.3632743641, 7.8587743249
-10.4795228202, 4.2709566893, 1.2065394738
-14.9475921861, -0.7014943692, -2.0757877692
-12.0854053716, 3.4297203509, 2.4218462154
-8.0107080047, 0.2346918731, -1.2450415844
-10.0040111150, 0.0882739629, -0.1734687845
-8.3548607572, -2.3275616730, 1.2054337199
-8.4948417927, -0.6368384368, -1.3011627399
-9.7798150902, 0.4680395119, 8.7921972839
-9.8842897232, -0.0383983033, 1.0442384944
-10.0141060736, -0.1719777683, 0.3853761020
-10.7442337157, -0.7478155562, -0.0026130301
-17.4877332787, 0.1494242733, -5.5047441858
-11.9521361825, -3.2384992535, 5.5419413595
-14.2711362409, -0.9089120395, 0.0321207077
-12.8821889546, -5.8797184964, -5.5242670870
-9.3192115239, 0.7332917695, 0.9969090693
-10.9975102679, 3.3125907650, 2.0229334470
-10.0172268196, 0.0598362465, 1.7120550619
-13.9513530700, -1.7122236757, 0.1806787133
-7.8568090843, 0.2770613355, 0.7005122274
-9.9641274832, -0.1821958980, 2.2455575012
-5.4647767561, 0.7093624519, 1.2895054118
-10.1247714759, -0.0501866039, -0.0853778126
-9.6010591541, 0.1984729696, 0.1971112350
-8.5882500526, 0.1056170742, 7.7286544694
-14.3863304549, -1.0104470438, 0.7029393389
-10.4335293933, -4.1672329687, 5.2200753291
-10.6682794917, 0.2775282440, -0.4100094162
-7.3140312253, 1.1115104417, -2.1650405587
-11.2063882537, -1.1287279808, -3.9430023022
-9.0775878691, -0.7874402308, 7.2502486415
-11.0663955996, -2.4052219009, 4.0687812159
-13.4957423300, -1.0380333100, 0.2055519800
-7.5658781221, 1.1372076322, 2.6249188154
-1.9763633577, -0.3642570480, -1.6503925635
-8.5738547431, -0.4759694443, -0.3792084088
-10.7171208945, 0.1179575658, -0.8992828692
-10.6332419234, 4.4254637773, 5.8689872770
-7.4718303811, -1.4074188393, 2.9365355545
-10.6484847906, 0.3579153103, -3.3401597741
-12.1832896433, -1.3377772617, 0.7757233924
-11.7090063307, 0.5284818824, 0.9200618060
-5.8434237252, 2.3189854489, 7.3444698683
-13.1619636493, 3.7083955928, 0.8842051225
-9.7272456901, 2.0793516367, -3.8839177137
-17.1989659677, -0.6774641481, 1.0735033974
-5.7913513723, -1.6353217682, 6.4335899823
-10.3149989944, 0.6352329243, -0.0146109519
-7.2277009341, 0.2731301313, -4.4058246706
-10.3891774737, -0.3108830602, 0.7722587215
-5.2767414231, -0.2776223701, 7.4040597994
-9.9757880604, -0.0173809434, -0.7757482631
-11.1794849065, -2.8982828781, -6.8289980073
-14.3749057084, 6.1805457601, 2.8231291607
-11.3301891581, -0.1362706847, 0.8009365552
-6.5950858224, -1.6690281455, 5.0844657842
-6.5530670541, 5.1889717666, 1.9824464356
-10.6359300086, -0.2758870623, 0.1337281816
-8.6405593342, 0.0648200791, 7.2267980996
-13.1624345034, 4.3285006925, -2.9492201560
-8.9049017343, -0.3627158170, 6.3621964712
-11.1789922732, 5.5190815081, -6.4544936082
-7.8130696549, -4.5442766749, -6.1070832357
-10.2851992732, -0.0623957429, -0.6936482981
-11.2175627157, -0.0374608620, -6.5699482727
-6.4821383509, 2.1778965222, -0.5102715412
-10.3551206001, 0.3969172694, -2.2593673847
-10.1031518204, -0.3411984463, 1.7393062027
-13.1484388894, -0.6272111190, 2.9364112021
-12.3503922562, 5.7114279177, 5.5232853117
-9.0502986271, -1.3852846388, -9.4824434758
-8.8693365433, 0.4820970942, 6.4224520866
-9.9305974631, -0.0365535172, 0.5027576316
-12.1563435526, -0.4777910896, 2.3347327425
-7.6326220976, -1.4554486026, -0.3220028071
-9.7385086911, 2.2667271952, 0.4551469307
-11.6214030256, -3.7222051234, -6.6357266652
-12.1608717880, -1.6445784831, -0.6660435606
-8.7183014568, -5.3061693167, -1.3286363071
-13.3549182953, -0.6615397711, 0.3229696815
-11.4942015043, -1.5101665240, 1.3108889413
-9.9671671348, 0.0233392611, -0.1803310968
-12.2016913983, 6.8594792952, -3.3564749175
-9.9285094326, 0.0113661544, 0.2867765415
-7.9336999830, 3.5434205462, -4.8102206125
-11.7995036116, 8.2618560557, -4.3897480106
-9.3702019927, 0.0108964152, -1.6765228849
-12.5382903828, -3.2786737515, -0.5101191432
-9.1663780681, -0.2571185061, 0.2191777448
-10.0283551994, -0.3439612605, -0.3428405275
-18.1060706153, 2.1314807516, 3.6392313594
-8.6996332632, -2.3401825031, 8.7293328752
-15.4414559300, -2.6771479275, -0.7454693316
-12.0805059576, 1.3825122522, -3.3454519322
-10.2736280850, -6.7959672907, 4.2779149678
-9.8430527315, -0.2089799826, -1.2032998677
-9.0044616767, 0.3957080083, -2.6014298439
-11.0247054281, 0.9387834567, 0.7597522273
-10.4235045936, -4.2562322925, 6.1793715084
-10.1258772762, 1.8756022740, 7.6437607986
-8.8480070059, -4.5758088031, -5.6682742292
-10.2672719274, -1.5658025120, -8.4322831420
-13.2401592087, 0.4469595931, 3.3536969455
-7.9420162629, -1.2113426098, -0.4617710795
-13.9203901908, -0.2616691432, 8.2663523638
-13.8971797074, 3.2437879390, 0.5323536445
-10.6097018837, -0.3037397015, 0.7204518456
-10.3354204962, 0.4576174970, -5.0930448053
