7.9257071389, 1.3172931137, -0.2482559356
12.3622703512, -0.0662537168, 0.5963422392
7.5992127942, -1.5757741584, -1.8516908357
10.4528347774, 1.1731527938, -4.5102687073
9.2397426605, 0.7698388900, 2.3523326971
14.2274423418, 1.1456190084, 5.0108097420
10.0435792438, -0.1169090685, 4.6873970369
6.5049310658, -0.9297760980, 0.3940965974
10.0462218584, -0.7474968070, 0.7441824551
10.8442872426, 7.8097786029, 1.9491631155
6.8643929090, 4.3693876807, -1.9620196238
3.7555974943, -3.4815951093, -1.7162196280
9.9659184208, 0.0048705676, 0.2686384042
10.3438041453, -0.2937518621, 4.2925564420
11.5098134510, -7.1690008873, 4.8012904610
12.8808331497, 5.0908821799, -0.9391209135
10.3960154813, -5.5541898771, -1.6057665467
11.7837068002, 0.8880805562, 4.2974240755
9.4062764282, 0.5845746645, -0.0436079507
8.2347607605, -2.1254636120, -4.1620773125
9.2869863580, -0.2914541445, -3.8956730642
13.4375399953, -5.5069313214, -6.7745579020
11.1845531401, -0.9376032642, 6.7635264058
10.0380877917, -0.1076847542, 0.2180942008
5.4489645925, -1.7037889653, -4.0777852845
15.2173099228, 4.8985748524, 2.2093033362
10.4346583678, -1.0724665946, -1.7300453923
11.1638835208, -9.1034630555, -0.6745320887
9.0533811303, -1.6711250149, -6.3779862582
13.5814896201, 8.6243609024, 0.8350530267
12.0561735795, -2.5312599455, -9.2339503063
11.7188303088, -1.4936698951, 3.2133216494
13.0715303899, 8.6939566855, -0.0356163964
10.1895717804, -0.4653407879, -0.9708098406
10.1812498976, -0.2553157624, 8.8552552820
9.6090913536, -1.0724156859, 5.7188259948
8.3742856652, -6.1140317474, 1.7325355810
14.4984550347, -2.1961532320, -6.4777004613
10.4080325440, 0.1604857970, 1.8137947651
10.2070394499, 2.9677322897, 8.3172142044
9.6854821197, -3.6895597857, -5.7213318010
8.8975639466, -1.1858374212, 0.4223409694
10.1353670492, -1.3460215501, 6.1042246313
12.8923603905, -3.6432396033, -3.7368689068
8.3875129068, -3.2571114037, 3.7227236028
10.0710185771, -0.0814401812, -8.0231147043
7.4802384646, -1.5360834088, -0.8507909210
10.2390541655, -0.1791250279, 3.7679736153
5.2227274589, -7.5663995259, 3.8281796114
12.1650263424, 3.8661359693, 1.4924187019
7.8404040899, -3.1627834701, 4.5099388628
8.2679562774, -5.7952275119, 5.0543286764
10.3436943067, -0.4191569768, 6.2338628741
9.7406290394, -0.1210389951, 1.0618344709
2.3360739773, -1.0716094614, 2.4671996803
9.9066400303, 0.9679268769, 0.0557933564
7.7858467598, -0.7212442320, 3.6844898790
12.0838860126, 4.3308761235, 6.6112945341
9.6364159437, -2.0198289193, 0.5429818501
6.5323205145, -0.9912100806, -6.5756305533
4.8841143002, -2.5931765563, 7.8657885692
10.6339457660, 2.5094592857, 7.7113230534
11.7603070291, -0.0548994754, -0.6712820013
12.9295221071, -1.9008628178, -2.6114260545
11.0831661682, 3.8911507362, -7.6722741375
15.6153254964, -1.7711251723, -4.2351755074
4.5030694891, -5.8823683672, 3.1946110864
9.7335620467, -2.7829918928, 3.3051126826
10.4889953205, 6.0081932525, -6.2115987776
12.4413511613, 1.1189632646, -3.8449146766
8.2208230442, -1.8949847867, -0.0580223299
6.1130928941, 5.4897323774, 4.0054812403
12.4134854888, 2.7171607720, -6.0156639975
16.2365888839, 1.9494093672, -6.7347279822
11.9956208598, 1.3683083441, 5.7683739287
11.7645199395, -0.4609824718, -5.2534157086
8.8536986115, -1.6376799184, 8.8776581268
10.4061172311, 0.2639391425, 4.6483781364
12.7186137217, 0.0581659828, 8.0887012444
2.5697557494, -3.7411079202, 1.6357737710
8.4360487540, 7.0802761356, -6.3867822894
5.9806732284, 0.4262691908, 0.9312027905
10.9591237837, -1.8122929888, -0.7804681800
10.0001604965, -0.0017116907, -5.7602399890
15.4622723667, 1.4860365409, 2.3019048424
9.3097728129, -1.1573236582, -8.1783843446
5.6984184290, 5.2107277679, -5.7028199622
10.0002695736, 0.0012418088, 0.9723750811
5.1237432598, 0.2544260197, 3.3423753801
19.8714674793, 0.4485283316, -0.8036231734
10.9447575772, -0.8736344431, 0.4127723935
2.2533573538, -0.9974798751, 5.2263904694
5.5369120140, 4.6938371228, -5.0454509172
9.2204826853, -0.2641359557, 3.6034893525
10.4514281856, 0.1581356065, -2.1532617014
11.3234151407, -1.6506890254, 2.7193054459
15.1036448397, 4.6627564010, -2.5448463031
4.2267249479, -4.1061632622, -0.4891001096
14.2195632923, 2.8887416614, -4.5482436699
10.1225714296, -0.0238918847, -1.8700660278
12.3922884086, -0.7852468926, -3.3485290769
10.5851657189, -2.0930164737, 3.4572004179
10.9488276129, -0.5078692098, -4.8224039533
5.5352455422, 3.4105336988, 2.1125035053
9.6050883411, -0.3727724258, 1.7268905321
15.6188333701, -1.8284937146, 4.0235050744
12.0144119471, -0.7135734142, 1.8276210588
9.5802279939, 2.5587634717, -9.2860043100
15.3455892509, -0.1415619075, 2.5002070719
9.2841879303, 0.3610750455, -4.9802610503
11.1907535493, -6.7676801804, 6.9894594955
9.7090918943, 8.2798163373, 4.1751502459
11.1727938147, -0.9542262890, -0.1969363417
13.8227337158, 7.7923269533, -0.0143790977
10.1536367207, -4.0607595760, -5.4770254907
9.0495874996, -1.8488519938, 0.1640133862
9.6530592724, -0.7243710105, 0.6708418218
10.3439604915, 0.1542057109, -0.5184284646
10.6512968276, 0.1083121028, -1.1141896799
14.1476937385, -4.6652593179, 5.6198070358
9.4540416293, -0.5984847652, 7.4229609387
9.8507606369, -0.6325963297, -1.4623730768
15.6107974776, 2.6696183150, 1.6317152904
10.9196962424, -1.3302767333, -1.6818047449
7.0778389038, 6.2759633066, 3.2184777500
9.4191541593, -1.2179849705, -2.2007840982
7.7709572982, 0.8854258759, 0.9320769157
10.0050497739, -0.0085282780, -0.2508282550
12.7088594501, -0.4164185107, 1.3324125458
13.6818115767, -3.8298111455, 1.1923685219
16.5652409012, 4.6154942436, 0.1711712506
4.2731213390, -1.1081942225, -1.6970614347
12.2593364249, -2.9736346171, 5.9567370030
10.2964287348, -7.0941356497, 3.1044428759
12.0446043031, 1.6354196915, 8.7991530734
10.8510422884, 1.1637295385, -3.0926552855
9.5008078590, -5.3288608954, 7.5056697980
14.8548147383, 1.4095117057, 5.4842624597
11.9429085780, 1.5525106043, 2.5463993327
16.7376230143, 3.3679013776, -2.0556427941
5.0484407742, 2.9406421984, -6.1350084318
9.9617597712, -0.0223336857, -0.3631217808
10.4250029695, 0.6827231939, 5.0444897848
15.8967974753, 3.9727771282, -0.0588349982
6.4447116924, 7.5087744810, -0.6167654081
0.5294893312, -2.0180546284, -2.1457030447
8.2161624066, -1.0675040709, 1.8112923247
9.7346897306, 0.4092749257, 1.4425614018
8.9634212277, 2.2126037007, -3.6934593463
10.4958070545, 9.1075120502, -0.9915650942
4.6346905240, 5.0396735490, 2.3295203385
10.0375621703, 0.0422406048, -0.0046628912
3.4188943700, -2.0132924674, 1.0179038575
3.7305124082, -2.0804448983, 0.0187794014
9.2810935287, -0.6010737563, -1.5812815171
6.5074791842, -3.1793736405, -1.2897479912
9.4216714872, -0.0365675533, -1.5331965279
8.8664886437, -0.7385830819, 7.3248199412
11.0037303468, -0.1322845404, -1.0884621475
8.3811937123, 7.6898605561, -4.7907525663
9.3386802643, -1.0303220691, 1.2583836928
11.1920732978, -5.5201985815, -7.9472728604
10.3236362564, -0.1082791966, 2.0625624005
10.2834314483, -2.0229971326, -9.5226033257
9.6841953778, -0.7493259524, 0.8479735653
8.6016780746, 2.7221849303, -1.9089203722
9.8096986198, 4.8557947691, -3.2148171358
11.4704278078, 8.0044062063, 4.5740201258
9.9092260618, 0.0235961283, 0.5205028646
9.7592942352, -0.0650331855, 0.3556721625
0.2303079469, 1.8801327473, -0.2274183200
12.1672379379, 0.4636146443, 0.5722734006
15.6223380230, 3.8402312350, 3.2979315555
5.7027204864, -5.9085893746, -5.0217730518
10.0269696652, -0.1748518773, 0.1805185881
10.0138441030, 0.0243835431, -1.6307856500
15.2716644320, -1.0703617927, -3.2718895666
10.4544419344, -0.3259924788, 1.3872512997
7.4650157309, -1.0776460307, 4.1099608520
11.8633964982, 0.1405282491, -6.8684510166
9.0742861350, 0.7297635797, -6.7619849692
10.5935927257, 3.3898935900, -7.6936757349
8.4629361529, -4.5037235354, 6.0290205885
6.6787264459, -1.2092943703, 6.5599942325
7.3876696001, -3.4834711496, -3.1895876086
12.2482004841, -2.9174225867, 3.0949417307
5.9367410853, -6.8727286694, -5.1368863934
9.8248499247, -0.2433473956, 5.2263615005
9.5271007249, -0.1102350257, 1.3602997417
10.0559579125, 4.8892363146, 1.1211177436
11.7783701082, -2.9155877123, -4.7393561751
17.0640357773, -5.2043903831, 1.6957078843
10.3592479958, -0.8193625216, -1.8283881323
9.8972272131, -0.6252729747, 8.6483543755
9.5726583030, 1.2268381017, 4.7852096801
9.9459204738, -1.0028771378, 0.3704129829
12.3228149667, -5.8213593311, 2.7607289492
11.4863556495, -7.9181676006, 1.0741945442
10.3583917940, -1.7440501842, 2.7342180266
10.5694514003, -4.9269666574, -2.5633715561
7.5155260056, -1.8254790987, -0.1492927862
7.6494970543, 4.0714048837, 7.7406358866
5.1603305610, 4.7434151351, -6.3338733944
10.0045271878, 0.0396057358, -0.2038073781
10.0167333422, 0.0103955835, 0.8914612445
9.9746771325, 0.0374914469, -0.1886884786
12.1520417227, -0.3331113551, 3.1530525235
15.9351603918, 2.5816298859, 3.4752807986
16.5582254794, 1.6509769923, -0.0211535752
10.6604053310, 0.4586068493, 1.7195015971
13.2641997550, -0.1003075781, -3.4201100314
7.9957095852, -2.9144098184, -5.0290842594
10.7974188754, -8.8068683418, 0.1858590067
9.8436453651, 5.2719624158, -5.4591279006
8.8382330343, -5.9661982804, 7.0627625549
9.9583691402, -0.3762671708, -1.8669901558
9.8687279992, 0.0727782237, 0.3406069486
4.9165967596, -4.8688467589, 2.3568496938
12.3170304980, 2.1889481068, 1.9631608819
9.8257232548, -0.4169913633, 1.8722937028
9.9032276161, 0.8432152167, 8.8927041461
9.6046269962, -0.9582958494, -0.8190508557
11.9137233002, -1.9803925189, -1.7722508140
10.0741809093, 0.2192047558, 6.0592138904
10.0579463751, -0.1542935155, 2.1267816639
12.3973196936, 3.1396498359, 6.8498963469
9.2785474712, -3.4813727988, 4.3039063129
11.8531162011, -1.4176940811, 1.1368605265
10.3791627668, -0.3048468504, -2.3696617957
10.0237582000, -0.0490407227, -0.4910191432
10.0662222655, 0.3509568649, -2.5476995070
7.8881651014, -3.1375711579, 2.7160355193
9.7571809256, 0.3813120883, 0.4723828774
6.6984069125, 0.8860546563, 0.4721604007
10.1007863588, 0.0552894829, -3.0484730658
9.3209805748, -2.2904570602, 8.2299338564
6.6691002418, 1.3305937019, 2.3911494427
9.4866055334, -0.1762713426, -8.3201416137
15.6021306671, 2.9191985394, 7.4751827104
9.4050366837, 0.5931192214, -0.7430672926
9.9873645700, 0.0149607797, 0.2495721538
9.9524034590, -0.5095259430, -3.7726214516
10.6378757245, 0.0996212379, 0.0008337407
7.9449732460, -1.2657230886, 1.4758092603
10.3515463400, 0.3090109872, 0.7409717738
10.2853687048, 1.6599923676, -7.1880752025
5.3095547837, 3.7044141167, 1.1996348490
10.8640209337, 0.3465569515, 1.8299495999
9.6178094408, 1.7946741957, 0.1682345888
8.1461634027, -6.1713926770, -1.7018996561
12.9180313496, 0.6137781516, -5.5507388159
12.5071300020, -0.9781336413, 2.7551801495
5.2594133197, -3.6774848579, 5.1702152466
10.8557480139, -1.1236310897, -1.3792169771
10.1084380068, 0.1806521939, -0.5438451465
9.9916161349, -0.0709647327, -4.2706901152
11.1694187237, -3.7871169516, -1.8027489910
5.1003888574, -4.1690876046, 3.5679729273
11.6080418119, -3.4115072414, -4.4414225174
10.1352953090, 0.2220202136, 1.4951111918
10.3409623569, 1.3529023542, 3.3894070834
12.1342780016, 2.7929491553, -9.1065313962
10.0209038410, -0.0202966442, -0.3553581847
11.6968492752, 0.2376722280, -6.2762746597
10.0266779338, 0.0325135040, 0.1498753141
9.7060247581, -0.1457524504, 0.1238523896
6.8958805848, 8.4088229197, -4.0443385948
10.4748354702, 1.6045519668, 3.7336824863
9.7325374497, -0.8294763946, -8.6344053293
12.7768066164, 2.1798324825, 2.2079106352
10.1929068740, 0.7851449859, 0.9061112316
8.9219193954, -0.5621109872, 1.4509865412
9.2711085633, 0.8172465572, -0.1546360292
10.1099174273, 0.9223457608, -0.3387604911
9.9098517662, -0.1861463937, -0.0867064718
5.0412087598, -0.6751372734, 1.9830377667
9.2329805806, -4.3529569540, 4.2277763269
9.8456512267, -0.3869988302, 3.3172166519
9.9151414807, -4.6276569923, -7.1693578177
9.1632114063, -0.6617764779, 4.3266345401
2.5671401694, -0.4486240932, -4.5490087882
10.9587134114, -4.5033081468, -8.2489548364
14.4534072394, -3.8599622542, -4.9116033525
14.9775462784, 0.1043482649, -4.1284792135
11.6873028894, 2.9213562791, -3.3289572529
12.7640355281, -2.4404161474, 4.4049438744
8.6192502830, 4.8962760972, 2.9991365829
13.1811465048, 4.8553970627, 4.5367138896
8.6299323205, 6.3494320231, 7.2094091153
7.9665427967, -8.3623355873, 2.8395053536
15.3535838773, 6.5186306029, 0.9659910989
9.7407503791, 0.0933647210, -0.1928573323
10.7452247482, 1.7238535685, -2.0723413943
10.4332902383, -0.3468051237, 0.1489586250
8.7269639955, 1.1987499882, -4.1477938052

! Velocity (vx, vy, vz) (each line, a particle):
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
