-11.4469187349, -5.9806066053, -0.9703715294
-8.7743459337, -0.6620742362, -6.3958705281
-12.5864475932, -0.0833575683, 3.2247253453
-7.7662521973, -2.3403852827, -1.9368177221
-5.6178024804, 4.0913828497, 0.4288430397
-9.9704446928, 0.1219319599, -0.6406328129
-9.7635849387, 0.1862604103, -0.3534099893
-9.5096098042, -2.4716076981, 4.9470543436
-15.9164268464, -3.0429389640, 4.9833462390
-11.1648877186, -2.1294325966, -3.9414997873
-11.5930424552, 3.3641223511, -5.0256228814
-9.8873029591, -0.3933310579, 0.6438259992
-10.2726352800, 0.5090199028, 2.8275247202
-6.7431691129, 1.6143495185, -2.6006858986
-7.1428272679, 4.8422394623, 2.5858865479
-10.3709626199, 1.6813205953, -6.9388490292
-6.7041589575, -5.1041384471, -4.8457797886
-5.2327957766, 4.1484490456, -6.3594741056
-12.7654091227, 0.6005430506, -2.8304085591
-9.7971674994, -0.6069069586, 0.6618042433
-11.9647850394, -0.6545822408, 5.8923444278
-10.2282741927, -0.3181737002, 0.2754403667
-9.9755543388, -1.4633187654, -1.7360148993
-2.7390078020, -1.1523807988, -1.9066305464
-9.7694682937, -0.7493168579, 0.5496457811
-12.2920884837, -2.7866979932, 5.7332615158
-4.3745969704, 1.8699148005, -0.4466781271
-10.1968722926, -1.8121651103, -2.1403645176
-9.4615214872, 4.9739259673, -5.6135053469
-9.2520812180, -1.5002721183, 4.0278220793
-10.5090475807, -1.5971509001, 2.8775442201
-7.1250972362, -4.5591561855, -4.0628880535
-10.5373712982, -7.4355002504, -3.0196266896
-14.2192328351, 2.9297060311, -4.5018038535
-13.5998219499, -0.6877800289, 1.7423382394
-11.1930803753, -1.1250036214, 2.0338117768
-7.9199534394, 7.6320695732, -5.7189564264
-10.0489909432, 0.2241756810, 4.1078434150
-13.1271341544, -4.5890172773, 4.6753476528
-14.7297527675, -4.0021891275, 2.0122748402
-7.0070470556, 7.3851283086, 1.2694018542
-10.9511474794, -3.8091313507, -8.3654170718
-11.5567995313, -1.5089358595, 1.6045632618
-14.4334930112, -1.5321450348, -0.4457346224
-18.1056462978, 4.2425386794, -2.2673711004
-15.2953027618, 3.8716659212, -2.4301932439
-9.6932029018, -0.7635003644, -2.0243278114
-14.4777772085, -4.5592235963, -2.8009490178
-7.6372773424, -1.4861442324, -6.6258210763
-10.6950634535, -2.5596047722, 9.6403072987
-10.0935593087, 1.4436016085, -6.8917773713
-3.9437806255, -0.8615119192, 0.2511057803
-13.4381196746, -2.9158650064, -8.5997451695
-10.3046114124, -0.3321864496, 4.3408165139
-10.3471034708, -0.6957859526, -4.7375915377
-6.5154363564, 4.7594560552, -3.0312004262
-11.0036395023, 0.8732616951, 5.6606542066
-5.6632884020, -4.4728359994, -6.7026547364
-9.6463771212, 1.8205109622, 0.0016011551
-10.2295085106, -0.0436364663, 0.0353337370
-10.0274279389, 0.8896348021, -0.3729957053
-11.1020080736, -3.3431155574, 3.1832944239
-9.3091820129, 1.1676947282, -2.5344887255
-9.6575594957, -4.2010656063, 7.2523187679
-7.8167913027, 5.5814624787, -2.0471412744
-10.4275833796, -0.2443908485, 3.2200177689
-12.9361309180, -7.1762780864, 3.8898311418
-13.7123960075, -3.9890041218, -0.6344477843
-10.2943642337, -2.3742250606, 5.3553438940
-9.5626984549, 2.4891054014, 3.3300334721
-9.6781019425, 1.4937540897, 9.0448460638
-10.0760590680, -0.1189381718, 0.0061401837
-14.5111479130, -0.8008844713, 4.4025233982
-10.2108086165, 1.4495486389, 1.1515704685
-11.8700989531, 1.9239182967, 9.4447242833
-10.2157231848, -0.1111126498, -0.0716771642
-9.5610526570, 0.4528603646, 1.1458878027
-11.6501026407, 0.1237397099, -1.2163534038
-13.8683736382, 0.3632730508, -2.6486699768
-10.2830717612, 0.2866223121, -4.5624517569
-6.5241947929, 6.8597728510, -0.0850094249
-7.1534104254, 0.9978888828, -6.9990181937
-5.2313856316, 5.2923056335, -6.0537151624
-12.1974009483, -2.1666476174, 7.4115979712
-9.5183781616, -5.4391609934, -6.7610128754
-10.0992134129, -0.0417143916, -1.4243971125
-9.5419749173, 1.7262239906, 4.5644475411
-13.3672598276, -1.6060890074, -2.6610628993
-12.8919410650, -5.0100666663, 0.4576339791
-9.6572724204, 0.3849553900, -2.4051840031
-13.2818774758, 3.7543448979, 6.9147753125
-8.9112253472, 0.2942768014, 6.1645815391
-9.9851289033, 0.0005358275, 0.0757718566
-8.5936917688, 0.5908739432, 0.0187183119
-11.2710836356, -1.3583716281, -1.6366190966
-8.0610945153, 0.6459540093, -8.5212025889
-10.0086939291, 0.2366501011, -4.2126553180
-8.1471669549, 0.8445727218, 7.2503449079
-10.1035507811, 0.2014019762, -2.7023740845
-17.0843934122, -6.0753346134, 3.2809813955
-10.1077053330, -0.4644535040, -1.9848672305
-11.6842936240, -1.2110454544, 0.4308164980
-8.3068155783, 3.1523744617, -0.5054647287
-9.9130434280, -0.0959899927, -0.2340861877
-10.0761968566, 2.8520224934, -3.0546903207
-12.5004194267, -2.0419495343, -2.3498393406
-14.0628309093, -6.0140104156, 4.5059092672
-10.5346421907, 0.6302199845, 0.2883158261
-9.2526437579, 0.9267146062, -2.2209994832
-8.3396781776, 1.7450153879, -1.4259561020
-4.9353392337, -1.6998988050, 2.3442564332
-9.1959081366, -0.3944925117, 0.0412573434
-9.1715572809, 0.2181906872, 2.0362227317
-8.5063786392, 0.5912063694, -5.8405698514
-13.2446678926, 0.1337946502, -4.6875970836
-10.4728562604, -0.8912533601, -6.2884223603
-10.4802797165, 0.4465235823, 0.7021097842
-9.5327806751, -0.3809367555, 0.9326942583
-14.0295193142, 4.6638198066, -5.3567687791
-9.3612104917, 9.4825176884, -0.1158434081
-11.7614998356, 0.9305078618, -1.0896115630
-10.3933774540, 0.2723525574, -4.0653421233
-11.7763446993, -1.6033692010, -3.1273287215
-5.8139796479, 1.8480495739, 1.0615025898
-10.7197858085, 0.4038443652, -9.7002447262
-10.2518896893, 1.4160167480, -0.5250099607
-5.4117462406, 2.9445558270, -1.1477689490
-13.8889462990, -1.0027746767, -1.8914672039
-11.5854737759, -2.2313037027, -4.0263655759
-9.9783397584, -0.0125848964, -2.2573936347
-4.8727735804, 2.6292334265, 1.4364681554
-12.0386672530, -0.1915267668, 1.8075578463
-10.7211503855, 1.4043556912, -0.7565921167
-9.8195127917, -0.2511588028, -2.0551781559
-12.4273372818, 4.1816732020, 3.9847601971
-14.5581363798, -3.4746961232, 0.0251298948
-9.4196071057, -5.6884022855, -1.0261746213
-14.3537969715, -4.2375152548, 4.4051950373
-9.1441797882, -0.5499324649, 0.7205858264
-13.9227676592, 5.4107211126, -2.6034867766
-9.9933300040, -0.4072168840, -4.9837671240
-9.4882242307, -5.0247294006, 3.1889489246
-15.6268357537, -0.5420770643, 4.7063560337
-6.4273749262, 5.5445617386, 1.8428490382
-12.7417264607, 1.8979177419, 4.4336149222
-16.1447851324, -4.3754302176, -4.1190163566
-10.0488440326, -1.6814501108, 1.2388853596
-12.0333881759, 0.2241429790, 2.0157267147
-12.0187535628, 8.2404103132, 4.2798087601
-10.9882003994, -2.4890969586, 9.5085936073
-2.7849924550, -0.0500892904, -1.4554262654
-8.3506637893, 0.2629306580, -1.0449026334
-8.9069246939, -1.7766308725, 0.3987053891
-10.4449015852, 1.7719781149, -4.5173768220
-15.5749701169, 4.2203787214, -0.9260065366
-11.6591033454, 5.0403659573, -0.9869839112
-16.0232417517, 4.1155213179, 1.0786453868
-9.8877137045, 0.2107139903, 0.0630611780
-8.2836452706, 2.0074604430, 0.6930713888
-11.5140621567, 0.3169001493, 2.2500370533
-9.6540836034, 0.3164561167, 2.6390110230
-12.4797059847, -0.5159226697, -0.2007850043
-10.5264889422, -2.7493547742, -0.9678486299
-6.5859178841, -7.0598031656, -2.1355474144
-10.0741457733, -0.0531402779, -7.6739687333
-10.0036899501, 0.0152787401, 0.0806402762
-10.2451893089, 0.2408192195, -0.5058424843
-7.7099726427, -0.5241725260, -1.3922664742
-10.3188563138, -0.4666684929, -4.0737916328
-15.5061365033, 2.9106673658, 0.9090124710
-9.4682422477, -2.6459487432, -0.5917630644
-6.0448990678, 1.5233613966, -1.4658962966
-9.3036238513, -0.3908039852, -8.4167702655
-9.1777267005, 1.8065566904, -1.5883753470
-9.6300034046, -0.0663346727, -2.2315533524
-14.7985961193, 4.8778176577, 4.3606604774
-9.6691822863, -0.1949762998, -0.3029990419
-9.5468065346, -5.7264840912, 6.9709175280
-9.6831323810, -0.7662016144, 2.2473116846
-7.8528509064, -3.7280382517, -0.1196327200
-17.1903178902, 0.8582549253, -1.2835442311
-13.3363831569, -5.8687337705, -5.6619366716
-14.5591537474, 3.9675437082, -1.7736358109
-5.8254652608, 0.2539843762, 1.4176054055
-8.7950136711, -1.6937081194, -0.3107360122
-10.2315652264, -6.5202242809, 6.8525605946
-5.5719758284, 0.2633361332, -8.6240894648
-7.1628739522, 6.5526250891, -0.7049071396
-12.6417712055, 0.5720495136, -2.0856081830
-12.0441529323, 1.2620191478, -5.3407868602
-10.9953597856, -1.9023016753, 9.5231975922
-4.4524432281, 4.0434852507, 2.6274226968
-9.7882932274, 0.9335422251, -4.1424259348
-12.3810806452, -0.1297532646, 9.1249642243
-10.3478671497, -5.3485769872, -0.8733933714
-14.0883897219, 3.6877920397, -5.7542662008
-9.0842106710, -3.3523744915, 5.4497418089
-8.5388058322, -4.5858229731, 6.7740402007
-6.4978600543, 0.0408296046, -3.6457859639
-9.1176618657, -1.6696557086, 4.4674064966
-10.2390887306, 0.0557261482, -6.6977173348
-10.0349633815, -0.0024819877, 0.1495026389
-7.7570637676, 1.0623489955, 5.1676999692
-10.6649754927, 0.2354926374, 0.1730559200
-10.2284361683, -8.4259167024, 3.9591799640
-10.7707425904, 0.0682012838, -1.5855098783
-7.8134187784, 3.1270742464, 1.9753349361
-9.1818567051, -2.4250189380, 2.9421254498
-3.8993602749, -4.1145974298, 3.8004470994
-6.3073298963, -3.6512604728, 1.7330976779
-10.7769497800, -1.3116053574, 1.0473045152
-18.1267424801, -0.4556203906, 1.5142710358
-5.9274066956, -1.3571093928, 8.9001570659
-13.4946853166, -0.3815276673, 2.9586108897
-15.0421956481, 3.8850171173, 2.0888381168
-10.0547217974, -1.6648996778, 3.8931144873
-14.2209567187, 0.6902032461, -8.5214592435
-8.3795503193, -0.0478089987, -0.5909229163
-8.9764677473, 0.4392125797, -4.7425905962
-6.0880606143, -1.0163154705, 2.0925002853
-10.2945471793, -1.0548736903, 0.4917651675
-11.5729069759, 1.3552575967, -1.5594963664
-10.7561191441, -0.1015380297, -1.7997679861
-9.4338948028, -0.7895180430, 4.9800945002
-9.2113481667, -0.6527507531, -2.2571927937
-11.6068765822, -5.6784012075, -0.3893602675
-13.6915476274, 4.2158920890, 7.9574119118
-6.3497739229, -1.2748512791, 2.4678478285
-17.1562910629, 0.6640759453, 6.9230154264
-12.4507730074, 7.1860107342, 0.2074621943
-9.7939359119, 0.4486317389, -9.7643508576
-10.5556875735, 1.3460999844, 6.3665079494
-9.2241285166, 0.3001697637, 1.2414717029
-5.9756496926, 1.5186864679, -3.2051436779
-7.2546206233, 1.5130194652, 8.7687371297
-12.7605633685, 3.2202261964, 7.7513617043
-12.4719863799, -2.0675386247, -6.8494887124
-15.9988137116, -3.6819819214, -5.0504641417
-10.4204554398, 6.8317643410, 3.8568703591
-9.9490199074, -2.9485838485, -1.6945797989
-9.8133859712, 0.1121264084, 1.9687590950
-11.3733951483, 0.0758077519, 6.4209990678
-6.2506007972, -2.3677510616, -5.7500579553
-10.5871056319, 0.8859349930, 0.7971133488
-9.4127239173, 2.3918439159, 3.4903326295
-10.3891995119, 0.7683249112, 3.7220671820
-8.0710884917, 3.2731721757, -4.1571815381
-4.9776138837, -0.1446985501, -8.1816491832
-9.3900225041, 1.6317456546, 5.0971904542
-9.8291831600, -0.1041013652, 2.2000471063
-10.0470150161, -0.0343351935, -0.1791200118
-10.0461482847, 0.0340662934, 0.2294752815
-9.7145874411, 0.5327257984, 0.5200340415
-11.1769455589, -2.7581817899, 7.0122605633
-10.0017244217, 0.0614305981, 0.1303357159
-4.0010520191, -3.6574090947, -3.4441937698
-10.0404672311, 1.2528946689, 1.5132714632
-16.2161363838, 1.4840823614, 2.0188495162
-6.5871960234, -5.8081475065, -5.9876961544
-10.7929215174, -3.8877123755, 8.1441571613
-10.4923559897, -1.3990313969, 4.0300876788
-8.1808454566, 5.2670775425, -0.2503885785
-9.0713771597, -1.8487315484, 0.6177957089
-11.5773324864, 1.2373075434, 1.1633286406
-10.3526340970, 1.3596018388, -0.4478671860
-8.3766242449, 0.8428071984, -8.6032588306
-10.6948856881, -2.0524321343, 3.4335537542
-4.4146452963, 1.3130010467, -2.4097353835
-15.2717707131, 5.0529880295, 6.7097252715
-10.4212339387, -0.4983405244, 0.6475518163
-10.0863570117, 0.0532458305, -0.5117805032
-8.0275682716, 2.3200953167, -3.5176443216
-10.4972012532, -2.4747238204, -1.9838851705
-10.1372710310, 0.4506918933, 5.7807520033
-8.0070275499, -2.2130159311, 1.4622362738
-4.9563178318, -2.0566745578, -1.4201897319
-10.0245931053, -0.0198706217, 1.1069528067
-9.8305400201, -1.3575547906, 1.5537368946
-15.3980408040, -3.0516785666, -1.4777641494
-9.7615781317, 1.2683817883, -6.8291958082
-18.7372594723, 3.4582575106, 0.4054918300
-10.1527709072, -0.0826557285, 2.4734562684
-11.1857810091, -3.6058120646, -5.0435081383
-8.8160400214, -0.0546992106, -7.4908159849
-10.4490282885, 0.7919618905, 5.2721904539
-10.2405190779, -0.6511690493, -1.9902704477
-9.4234513170, 0.0103720163, -1.7288522721
-15.9422610231, -3.9828074703, 1.6024390671
-13.5089362677, -8.9629165370, -1.4920423560
-5.6845490450, -0.5966127966, 1.4843573823
-16.4182102227, -0.6349070253, 7.5491278555
-10.1515067285, 0.5015265481, 0.2721774841
-10.5248107295, -4.0287118312, -0.3940143354
-9.7770545069, -0.4085284625, -3.2343956340
-9.3177437170, 1.6511252262, -1.8779031204
-15.1847316974, -2.1268358808, 6.8009321669
-10.2529077926, 0.0751374116, -3.3307660339
-11.1096568563, -1.4101917288, 6.3565372903
-12.4018631168, 0.7333363542, 8.8928145610
-11.2486092452, 3.1520795632, -2.8243585927
-9.9604213945, -0.1777748761, 0.0758835187
-10.0380191143, 0.6864100620, -5.7840745548
-11.0527847408, 1.6766239951, 0.6876693185
-9.5795760903, 1.0729483022, 1.3172509055
-9.3305386876, -1.8591778028, -5.3009725124
-9.9797508257, -3.5120164283, -2.3519748976
-9.6254110778, -1.2244489143, -7.0204154352
-10.8767978451, 0.3194448929, 1.3934011700
-10.0927460785, -0.1332982234, 0.2574747605
-8.9472997800, 0.8990569110, -1.9624777986
-5.8774288830, 2.8510902362, -5.7862374532
-15.7722795386, -2.8726645077, -4.0209657126
-8.6902190984, -1.6418947064, 7.5866385293
-9.7364961281, -0.2364793096, -1.8214726853
-12.6216572180, 5.0608947096, -3.9384808829
-10.0618101457, -2.2139912121, 5.4447628497
-10.0559053667, 0.0391485426, -0.1925214634
-5.1218824660, 2.7044284729, 2.3783712084
-14.9642647655, -6.2437427113, -3.1676255008
-14.6102974252, -3.4664507258, 2.9758748585
-7.6126928006, 1.8963970940, -8.4521958400
-9.7108469712, 0.0116338602, 1.9364252306
-10.4229445048, 0.2565887726, 6.1202143236
-12.1737783775, 0.3396229355, -3.8616585693
-6.1859299102, -4.3829893244, -7.3812154349
-9.8159016545, 0.0560999830, 0.1571842794
-10.2375389061, -0.9033148999, 5.2760009993
-16.2774096816, 6.7325732029, -2.0253130995
-7.9103117424, -0.1656284876, -1.0309467483
-2.5974282172, -3.0000219548, -4.9875322402
-10.8238234223, 3.2816929903, -0.4009344219
-9.1996291447, -0.3898937913, 4.0384324279
-9.3917730969, -0.0711466270, 0.9393487285
-10.1776489813, 0.0343331989, -7.8933414451
-10.0831309550, 6.4133874015, 4.6280912687
-9.0016718280, 1.9058494119, -3.1273745688
-9.5142381243, -0.3259395740, -0.6331855159
-12.0529394538, -0.1882106576, 0.9212004312
-10.0319776084, 0.3320850363, -0.3428557985
-3.6183815042, 1.9325270230, 2.8677915979
-11.5866231979, -1.9234632599, 6.7049299701
-10.7416667329, -3.5724146799, 0.9518627727
-12.0945519716, -2.0010043157, 3.5835266581
-10.6716257014, -0.2404243340, -1.0626001169
-9.5302216231, 0.7605327454, 0.8427899130
-8.3725928407, 2.5650513186, 3.9499346530
-9.5134606537, -0.3753258900, 3.2310553431
-10.3749249183, 2.3824605138, -0.5375067119
-10.0185147438, 0.1256146331, 0.5509096342
-8.6005667782, 4.5547574298, -8.2416730362
-10.9033654292, 0.2815696843, -4.0012103066
-9.8685037676, -0.1604802537, -0.5839775410
-7.2216692686, 3.6672094200, 6.0874459802
-11.1612440498, -0.4395976355, -0.7207453288
-19.3278935089, -0.2516244008, 0.0908208066
-15.2895700557, -4.3762256889, 3.4541801884
-12.7932095364, -0.2477656961, 7.2951896609
-9.6214155329, 0.1800634462, 0.0466676051
-3.5907179739, -6.7622263126, -3.0922535099
-4.6306893899, -0.9153156748, 4.5001591009
-5.6654105767, 5.6055779495, 1.3712905880
-10.0164156623, 0.0449084888, -0.1829796947
-7.7325642501, -1.3742084785, -4.9600397712
-6.8469590480, -1.2765276651, 3.1033093234
-15.4612967658, 6.3026104519, 3.9874467972
-9.9195801305, 0.0865482433, 4.6728930410
-9.9394740711, -1.6300767673, 6.5220197010
-9.9962381396, 0.0005102237, -2.0305864131
-8.3823601204, -0.6297030736, 1.0850113045
-11.4056401822, 1.4444500720, 0.5453696991
-9.3107464834, -1.8346666680, 6.6685156326
-9.7384482953, -0.3924437672, -2.3080380342
-10.0058541320, -0.0007901702, 2.4338887886
-14.9205786245, 1.6860804433, -2.1175853473
-9.6565862322, 1.0822078272, -3.1765411349
-17.6500109652, -3.6821800093, 1.0733071172
-16.3146365338, 4.0534422089, 2.2552880218
-7.7907405223, 0.8494880309, -1.7244042187
-9.9185836177, -2.3754964640, -0.2977094286
-10.7716593820, 2.0660152973, 4.8010123379
-8.8875052975, -0.7182269573, 8.3250551586
-10.1227736701, 0.1959713146, -0.2668784986
-4.8867621009, -5.7336294183, 2.3916064327
-8.5029582108, 1.2336664009, 3.4777294744
-11.1801488635, -0.3507381470, -0.6388920502
-12.0857921988, 7.1835933776, -0.5547962627
-10.9396268159, 1.3536215662, -4.1258637759
-7.0562148256, -1.2578542697, 0.5848226793
-12.6442257467, -0.1801719498, 8.3417352682
-10.1373458725, -0.1128418440, 0.7959596108
-9.4523844640, 0.3083773946, 0.7952966054
-2.8763345341, 2.5864144489, 2.3162409220
-14.0092261229, 0.2480301362, -4.7762741324
-7.0441090849, -1.7084090668, 5.4150691309
-9.8531654811, -0.0535395446, -0.1093282742
-14.6276305581, 1.7325733149, -1.1649298533
-9.7293788965, 0.1231051648, -0.3794470515
-8.3976568259, 1.7822976864, -8.6438311774
-7.1132756581, -1.8406624663, -2.0362655746
-10.8549570236, -0.4829627982, -1.0926263073
-8.4986690367, -4.2077735474, 2.0037380330
-9.8966881951, -0.1748498070, -0.1622043837
-5.9358842722, -1.2620731004, 0.4881865659
-10.0793052399, 0.6956997757, 5.5565291019
-10.0441447800, 0.1147917626, 0.8816184399
-7.5033246567, -0.9114580267, -2.2351432891
-9.6610768186, 0.4655827058, -5.8889137221
-6.5465174798, 0.9454945889, 3.2553381757
-13.0557766916, -0.9861939760, 5.0015727723
-4.3638077939, -5.3500768667, -5.4237694109
-15.9370459144, 4.1195565444, -5.2246573253
-10.3469869563, 0.8237118900, 0.9273671045
-10.1158932363, -0.1516300523, 0.1981881692
-16.0556874334, -4.7712036581, 6.2293058631
-10.3773903094, -0.0497768157, -4.1354986689
-7.0937337684, 0.6345561733, 9.1201564787
-12.0640993277, -1.9433291061, -8.1298049428
-9.8494332407, -0.2007014920, -0.1350600088
-11.1149909462, 9.0667272667, -3.9789055976
-11.8786458940, -0.0484924612, 0.4569842315
-9.5132405840, -3.9448530307, 5.2026925563
-9.4521344569, 1.1043853793, -7.0887967193
-6.6489038647, 7.9761468440, 0.3566509822
-12.8226407634, -2.9720619188, -8.9323799372
-10.5339354586, 0.0132479167, -7.3926440044
-9.6201706085, 0.1696937375, -0.0784252285
-12.0184375615, 3.7416123761, -5.5214154061
-9.7141288269, -1.5701823029, 0.0738266832
