10.2438761089, 2.2513835672, 4.5166396066
10.1890970053, -0.9506503216, 1.6805867555
6.9617080726, 2.9637678060, -2.3979010044
7.4361899594, -3.7837345775, -3.2323071642
5.6064877654, -0.8360080556, 8.0099789708
10.0838341649, 0.8239513416, 0.6169510195
9.8481390907, -3.4747237345, 0.9227456726
6.4072594872, -4.9216606722, 0.5176691945
6.9602175920, 1.4476491009, -8.7031201713
15.6240833081, -3.4835973823, -4.9503045806
14.2627468620, -0.7222612773, 3.4757592652
8.4453318136, 5.2946208850, -0.2113113652
14.0492598850, 4.8535536352, 5.6537587758
13.4408013022, 3.1014308902, -2.6265240387
9.8836337639, 1.4572888216, -0.0075094984
14.2014593837, 3.4566681524, 3.4602977343
10.7892980009, 2.9690230042, -0.9674439204
10.9682609209, 4.2289685242, 0.6386272533
10.2451748770, -0.3852174542, 1.3684526213
10.0509057931, -0.0508380537, -2.0467676901
9.6062506936, -0.4425059003, -0.5998096423
10.0364096151, 0.5301015673, 1.3259508154
9.5184743972, 3.0192808974, -3.4221303315
12.2163446082, 1.2557863922, -1.9834877551
15.5616344077, 5.0018970974, -6.3836001748
10.0498579899, -0.6324897232, 0.6517296089
10.0302581572, -4.6247073156, -0.9830582086
11.2240332016, -2.1530101145, -2.7665023329
9.1321534831, -5.5604988031, -4.3225769222
7.8310984486, 3.7558079376, -4.5585456610
10.3072835967, -1.0500544593, -4.7534071933
12.8682659330, 0.8986172326, -3.5210054921
14.4105907075, 2.2587977544, 7.0906421494
13.7991313545, -3.9059287216, -2.1849549665
12.2512572370, -0.7181758377, 5.4114473494
12.6462908958, 1.8227556705, -6.9179749335
10.0094876307, 0.0083534267, 2.1161513043
12.9996884464, 0.6331838187, -6.1205978153
10.9267476169, 3.4858242249, 1.6675335481
8.5312281799, -3.9100023135, -7.5763398595
13.0276181307, -3.7569092961, -4.8495619848
10.0111983881, 4.5127636184, -0.0399379669
9.9396420664, 0.6748832465, -0.4118258962
6.2089754519, -0.9251535301, -5.2823109924
8.6457547818, -1.2017823398, -3.3122539544
11.5537429082, -1.8987799631, 0.1450114462
10.0941140343, 0.5705652945, -4.9260653456
16.2358815204, -2.7708192418, 1.5308860350
9.9815987654, 0.0630533343, 0.1151440377
9.6560402678, -2.1628993817, -1.4608920848
11.3120088640, -2.1819299072, -7.7337305224
10.2218757594, 0.0563567544, -1.5500435196
7.4568851168, 2.8247726628, -0.7239789202
8.2038914064, 0.3341583308, -0.6153732802
10.6830254435, 0.0660567350, 0.8242282578
11.2476981278, -0.1745853517, -6.3522845493
10.2407089032, -0.2324630193, 0.7025695274
9.3878004976, -5.0917172008, -0.3688716946
10.2443934166, -0.0333644389, 0.4612481413
10.0589918375, 0.4219188704, 2.0195447618
7.5133063703, -5.1805349017, 6.0384505853
9.6435052991, -0.4174151863, 0.2687896773
6.3982834851, 1.8902534335, -3.9810264534
6.6838444762, 5.1308944140, -0.9941348907
12.7768782381, -1.0639302334, -0.5218994252
17.0622155131, 0.6014765390, -2.6878233417
8.3414511928, 1.7099666861, 7.4198560114
8.1971877057, 0.7511787570, 0.2518037634
10.7915830478, -1.4821674087, -3.2530359151
7.6662930634, 2.1816224883, -3.5869607773
9.9902870182, -0.0008548141, -0.8176624724
6.2562702629, 1.5945445615, 0.1169031212
9.8061907119, 3.5501776724, 3.1895722679
9.9007967362, -1.2173671608, 0.5628027091
10.4860779909, 0.6534505922, -0.8788489267
10.0697557831, -0.6751641861, 5.3148750267
7.5706451255, 5.5610635659, -7.5370872539
9.6500415531, -0.5493927566, -3.3034264309
9.9534810552, -0.9551295824, 2.3147311093
14.9070558694, -2.2159214105, -1.2621126194
9.9517526590, 0.0397336132, -0.5991439704
9.0598812194, -3.6342930419, 1.4055834008
7.9997888327, -1.3550689886, 0.7139735243
11.1636641708, -0.8025504203, -2.1479357717
5.0866367870, -2.4977752972, -6.7420519093
8.6408185533, -1.5930715471, 0.4527719243
9.8191719172, -0.1371272108, -2.9649749087
14.6792685217, 3.9485305926, 5.3226556252
10.1193327492, -1.0632682460, -5.0575335482
11.4169576118, 1.8368192699, 3.3816390229
11.7361640400, -0.6917691266, 1.6155092159
9.4757004691, 1.9099421639, -5.6618119907
10.0481683167, 0.2345929613, 0.2033822926
6.0558463526, 7.4546099776, 2.6835975518
9.9944175586, -0.6530777086, 5.4658939710
9.1991217757, -0.6730025325, -1.0674323742
3.6591002060, 0.3696116971, -7.2385215981
14.6071636955, -1.6194974508, -0.5203558407
14.1955329565, -4.9676112074, 4.2826167842
10.8387726452, -4.9059234657, -1.9854476780
6.6183120069, 1.0195142136, -3.2531626948
9.7390446686, 1.8948308230, 0.2753074104
10.7975886793, -0.2355429631, -0.8245982383
16.2812186293, 4.9746922789, 5.0091020531
10.0098910647, -0.1016306740, 0.7575375803
10.3530911983, 0.2544301633, 4.4591791398
10.6380784467, -4.6296927647, 4.9733007286
3.1858228127, 2.0351556631, 2.6275625410
10.0142898122, 0.6875058588, 6.8328561555
9.9455490167, 6.2701994866, -2.7762319595
10.0806069949, -0.6224922397, 1.0651059847
5.2724175034, -1.4880194627, -3.5130488320
9.9384543491, -0.0610741915, -0.3678412174
10.4249833189, -0.5199523678, -1.6484131472
9.4512395883, 0.8396600442, -0.1947034426
5.5613204536, -0.0261483892, 8.5601495126
13.0932469319, -2.0155599488, -6.3168378260
9.7006491520, -0.8867857125, 2.6332705638
10.0160680439, 0.0309801342, 0.1416503373
9.6392477016, 1.7984100371, -4.4167514210
8.6426188951, -0.9783833974, 1.9309432053
7.0762694767, 0.2221987869, 3.2950358889
13.2412446315, -3.6029722967, 3.8566126546
13.8175806345, -4.1084829743, 1.2437484748
7.8419795260, -1.4525808434, 2.3065226683
10.1502875809, 1.3538162776, 5.5297950364
7.5933261455, 0.1881595458, -1.9948664304
10.5168130559, -1.6811704635, 2.9200749068
9.3432539834, 1.0804550866, -0.4813024772
6.2388566825, 2.4940248741, 4.8651175371
10.1208095610, 1.2980901163, 0.5860531885
8.9652958454, 1.3771412595, -4.5834392376
9.9367744112, 1.8891023483, 2.6644103105
6.4443413422, -1.7577138694, -8.4703470477
10.2919007952, -2.2012167806, 1.3299229105
19.1293646252, -0.8629116771, 1.4017050721
12.9602637484, -1.8749574646, -0.9061109554
12.6677145312, 1.8373799515, 0.8292790264
10.4819080783, -1.7538043101, -2.7144579491
5.4068509892, 5.7496969385, -3.2130932957
14.3216965751, 8.4517039203, -0.2624720812
5.2370908793, -2.0014710304, -4.1735119875
4.5449654596, -1.7178467909, 0.1988890836
13.1803577003, -2.1129821001, 6.9914209765
6.4930468751, 1.5881738611, -0.1348617703
13.0164216099, 1.6542397491, 2.9263484217
9.9802990204, -0.7859550385, -0.7055872849
8.2292909786, -0.2608874200, 4.6454849227
13.2183654297, 6.6756709570, 6.2962307298
10.0208484373, 0.0043641816, -0.9089763629
15.1461571784, -0.7532220702, -4.0411506885
10.4368028395, -0.1173152252, -3.0897886216
8.0746879847, 0.8880628754, -0.5662738679
9.0110679576, 2.3942958502, 3.8075339747
7.9009069144, -2.2822072998, -0.9561429811
9.9986044219, -0.0082557418, 0.0181482604
10.0258694472, 0.1317038369, 0.9382741246
10.3196294344, -0.1166347048, -1.4617808328
10.0021876657, 0.1561075673, -3.4040945545
5.3253951433, 3.0226012131, 2.3023359691
10.7722778501, -1.4917337298, -0.5847872365
5.5408825290, 1.4916521466, -8.1660651141
8.4827897997, -2.6688260208, 5.6617901818
5.8479605867, -4.4022472086, 1.0478658168
10.1280796498, 0.0320286143, 4.1406449444
5.5529833603, -0.5172460764, 3.8247738808
11.2849523206, 0.8090343409, -1.2785661037
14.1919400667, 6.3590083735, -2.9549973428
15.2859433106, 0.3020174833, -6.8567050255
9.8655225207, -0.3502077410, 3.4112635849
11.3846358570, -2.6898444358, -1.2694253298
6.8836088927, 6.2683882181, 2.8974793876
12.2279109669, 5.8345571608, 4.6666910341
11.0147122412, 0.4419149284, -0.0818551765
11.0771039896, -1.2144675899, 6.1704059146
7.6804976559, 7.9301013027, -1.0780628046
10.8264987485, 1.9182388945, 1.8476028405
11.3010399396, -0.6780918700, 8.1427497517
9.1970308324, -3.3054530945, 3.6217903083
11.9115385004, 0.7452684072, -0.3915533691
9.9894559008, 0.7665178567, 0.3737724121
10.2617905338, 1.8631519960, -6.7523999624
9.1760181980, 1.6184366319, -2.1995936675
7.3028776352, 1.1069403883, -4.8950620364
9.6226195704, 0.8043770142, -0.9978909234
5.1239672420, -2.0998940086, 3.8839940845
14.4484860282, -4.6149879920, -2.0386256332
7.7311409344, 2.3033263696, 3.2059525075
9.2094869045, -2.7295853181, -6.7050528136
10.3213094425, -1.6500341431, 6.9796015675
10.0892309202, 0.1218105298, 1.9658083913
8.6245937355, -1.0691979074, 4.5160305650
9.9646869842, 0.2835116373, -0.5456622843
7.3292808390, -5.4832543250, -5.1364843457
9.7455132175, -0.4600945092, 6.5357972355
8.8606090727, -1.0268135426, -1.5948788837
9.8808480761, -0.2116383492, -9.0968955807
7.8796755133, 6.7061948307, 2.5837250841
8.7950464559, -6.0204063380, -2.4658518317
9.7475087164, 0.7207413783, -3.1383491401
13.4051416847, -1.3799042464, -1.8603829645
8.5092113497, -0.9495644964, -0.6215722389
10.0960552054, -1.4088559775, 3.0931065781
9.9804953620, -0.0315647104, 0.1312564491
9.7053514002, -2.2778243591, 6.4144015971
11.5156267454, 3.0495500815, -0.0983789659
9.8933353004, -0.4307254684, 7.4164864006
13.9901545692, 2.1200174697, -4.3668882262
9.2595358637, -0.6360725348, 2.5639957456
4.4786851741, -3.6291714683, 0.2586040943
10.2434437873, -0.2106304366, 1.4403060386
4.1041863067, 2.2041758349, 1.0197630768
18.7733349656, -0.4382228817, 2.3045970869
14.2628883137, 3.6429796097, 2.6408187372
8.9844811986, -5.4199234186, 7.0944188581
15.8426585843, -5.2992303966, 0.5615194444
3.8485603703, -5.9560739377, 1.2640562825
10.2796464893, -0.1725457216, -0.0952846570
5.3223188043, 3.9739920383, 5.9761271963
9.4285869367, 5.3404457935, -2.4068339804
11.1847204759, -7.0144155085, 1.8592181693
9.6344855689, 3.7052809803, 2.4470595994
10.9807649226, 6.7253345258, 4.8966731669
13.5591632766, 3.4364637502, -7.5608009743
12.8187151229, -5.2695746232, 1.3684757073
13.3913530358, -8.1156366604, 1.1171312855
11.7636527038, -6.9705813951, -1.1798334138
9.9852231662, 0.0118149666, -0.0147202236
11.8780083375, -0.8540145428, -4.2979113640
8.3249691767, -1.2825611243, 3.8181806186
10.2710720509, 1.7383638297, -1.0091259459
9.8792501417, -0.0735753431, -5.1917992020
12.0571486228, 3.3394419907, -0.2666687210
13.4752437632, 6.4245284086, -5.1887190430
9.4770792186, 0.5050839517, 4.3292866958
10.2064322861, -1.5018615785, -3.5985984695
11.0444835714, 2.1160644090, -6.2254132112
10.5308159943, 0.1316172206, -9.7494824596
10.0215715324, 0.1254453938, -1.5006728254
12.2812501497, 5.0609347657, -3.8346630234
9.8848616131, 0.0047789687, -9.0889866982
11.4815613798, 2.1953003562, 0.8801828508
10.6377751454, -0.1851519726, -0.5405432584
8.5473218048, -6.9850076380, -3.3916268434
10.0096990789, 0.0096336710, 0.1956453435
9.7984057411, -0.3099918687, 1.9070187480
5.0891988927, 1.7999166924, 2.5813882793
10.1627876891, 3.5164405377, 0.8577729641
8.1828311843, -1.3362191640, 5.0821067366
11.7451228814, -0.9912295531, 0.5295715856
9.3086049801, -4.5310554346, -1.4477472623
14.2318515045, 4.1050144499, -3.0307898879
13.9067136466, -2.7930980374, 1.7278876173
9.8544593790, 0.3246068784, -4.7608794696
10.0000654787, 0.0000278277, -0.0008661999
10.6606778139, 0.2164857812, -2.8390368129
7.1394007760, -4.8138165620, -4.6043720873
8.8951015956, -3.2169493746, -8.3493713447
8.3614391332, 5.3227442469, 8.1491342168
9.5045677495, -2.2662659621, -3.6436996102
11.8648466232, -2.7777591598, -6.7695377896
13.1668587682, -1.3684630400, -0.9214277495
10.4311622060, 0.2465325512, 7.6653730896
10.5805539745, -0.0099598870, -1.6875173435
11.7009182370, 5.7904764039, 2.8619102170
10.1180051240, 0.1744891864, 1.3687785606
8.4323000975, 0.8288310380, -0.4983616204
10.1849384366, -0.0725149598, -4.0647859756
11.8754611695, -2.0298181755, -7.4951021452
11.8995135023, 2.9643217707, 0.1062309026
9.9027345151, -0.3355827546, 0.2636219125
9.5621241686, 0.0540843236, -1.5069085235
10.2042683616, 0.3336825128, -4.6348568002
11.7451796287, 1.0165848061, 2.0502125890
9.9067447131, 0.0606512793, 7.6092415994
3.9274475607, 1.4236358075, 4.3876204584
13.6299282857, -0.1107684372, 4.9242287212
3.3793223621, -0.8283839327, 0.0484162060
15.5280926036, -0.7829943907, 3.7138386617
1.1810576583, -1.5698371200, 2.4115596512
10.8620041829, -0.4812587506, 0.6277021033
12.6642648814, 0.5994071390, -2.4324609236
9.4593355096, 0.5868570325, -0.0691028999
9.0696925208, -0.0612346979, 0.0630450041
8.3183016990, 2.6006885668, -0.4091971865
13.1558886158, 0.6784796968, 2.4459500488
9.8458868754, -0.1274920471, -5.5640972633
9.8240037373, -8.8495273946, 4.1944443205
5.5257225635, -1.1716995536, 7.2828064490
10.8993218220, 0.7693511364, -2.8477151525
10.2652388846, 0.2136517454, -0.7981586966
9.9168461396, 3.7014253067, -1.3356163031
9.8819064726, 0.0012247985, 0.1031208314
15.8784689382, -1.5891327182, 0.3897776713
6.3011324789, -2.1391627341, 8.8527393881
9.3688546091, -2.6119497520, 1.8506206870
10.0103083541, -0.0262507841, 0.2253572543
10.6280766315, 0.9910759573, -4.2043281760
9.1343770522, 4.5983746011, 5.6479919985
9.6812594799, -1.8992834695, -3.5737952612
15.2996135492, -0.9633190497, 0.5147070283
9.7889025877, 0.2655855817, 0.2367672337
2.6477127761, 2.7580319583, 5.9998953869
10.1045738723, 0.5063689566, -0.1950345645
11.9101578903, 0.1176408737, -0.5327972625
10.6336156942, 0.5860250586, 0.3894070804
12.5500009660, 6.7513791795, 2.4315230110
10.0367286808, 0.1521926085, 5.9570180948
8.2426901659, 2.6717540216, -3.3988466425
11.8824086539, 1.3958447602, -1.7620363106
2.3585047167, 1.0169029085, 3.3652406907
10.9778979458, 2.1713338523, -2.7010736851
11.9365806601, -8.2425047984, -3.2151791951
11.1480688288, -1.8540793426, 8.4310356320
10.0045186422, 0.0011039549, -7.1848745269
15.0576835396, 3.5491691671, 2.2275359475
9.9018848720, -0.1336845966, -0.0857513280
12.5515875755, 2.0486842862, -3.6311020286
9.7589526561, 0.4882595467, 8.7966638047
11.2586734423, -3.5144639310, 7.6522648884
8.2675427837, -6.4039439497, -6.7915494949
10.9790674261, -4.1644741371, 1.6619985479
9.8285561404, -0.0585241591, -0.3707945248
7.3015772096, 1.2321129922, -3.2496433400
9.1322776339, 1.4252434051, -3.7420954994
10.2360108107, 2.2291780683, 9.5136398629
13.8112005888, -0.7716636318, -5.4730825917
14.9564782097, -5.1640613862, -2.2825509086
4.4535994714, -5.0401546970, 6.0068938562
10.0592483027, 0.0702400557, 3.3649678866
9.2644309747, 0.9492976870, -3.1798852541
5.4523320487, 1.1077668746, -6.5448090373
5.1050521041, 4.2527264324, -5.9090601556
5.1663505851, -5.2464658819, -5.2532105722
6.9220459334, -6.4625215795, -2.7895189629
13.2573214139, -2.5516594889, 0.1660079515
7.3127429969, 1.7567331648, 0.6048445937
7.0319249091, -7.4943079133, 1.6080412389
6.3312103595, 0.4859227045, 6.5124479601
10.4797369527, 2.2360068631, -1.5914269739
11.0528954278, 0.7322121679, 3.7763407054
8.3307254774, -5.0734606570, 6.1560170171
16.5416413036, 1.7975455395, -4.5777978635
10.5844355410, 0.1286872326, 0.2202499834
13.0789463335, -1.3916083379, -0.5225112324
8.6845510960, 2.1281043777, 2.0500969442
11.0984930726, 2.6973648178, -3.3007053620
8.9735388372, -1.6448237076, 1.5724973346
8.8152421912, 5.8109771113, -2.1789681862
10.8318995174, -8.1601490442, -0.5438594018
10.9737443244, 1.7763008950, -1.5393720375
12.2394791532, -0.0191147954, 4.2083734950
16.1822292775, 0.7105447074, -2.3351383118
6.4020209215, -0.7256641027, -3.1784645744
11.4365266333, -0.1491958672, -0.5891627134
7.4254281791, 1.5509225030, -5.9100008718
5.8587086598, -1.7252728258, -5.1303993846
12.1572734041, 2.1205099343, 7.7176256925
7.9171097752, 1.5903691034, 8.6542085198
9.0200408691, 0.5922581854, -0.4127897465
7.8291236782, 4.4142284247, -0.5475592685
10.0770289719, -0.1073256907, -0.0896260085
6.3037062168, 7.8165655455, 0.5330385736
9.9768603117, 0.0065407350, 2.0472295661
10.4321618907, 0.2540469518, -1.0725219117
10.8428874125, -0.4760362073, 1.9065306330
7.4483293814, 1.1239393960, 6.9884548397
10.2042019520, -0.0188603599, 6.0922148281
6.3947355668, 1.8810790519, -4.1021698494
16.0395409199, -1.4598431322, 4.6680760956
9.4376926301, -9.0719882408, -3.3080563807
13.0245476639, -0.6577121290, 5.4367268897
10.2840326859, 0.1984452836, 0.2769319763
11.9041657359, -2.8450643090, 2.0878884514
9.7471051775, -5.4490377025, -5.0938123777
9.5176144807, -0.1255801692, -3.4162321306
8.6664019668, -1.0245708758, 3.7012857659
11.1728337313, -2.8228010544, -1.4115430880
9.6716700800, 2.0883693524, -9.0533385045
8.0885979967, 0.0868335420, 3.6082330936
9.7710758960, -0.1197534462, 0.4893599523
6.7408028037, 3.4732495602, -0.5237568073
8.5344111737, 0.0243461456, 1.7972673988
9.6283353759, 0.0312673310, 1.1665860694
3.5640445152, -2.1167289422, -2.7357916593
6.6754143258, 3.9527998007, 1.2099354035
9.4348157108, 2.4307712575, -0.0867843350
14.6062629893, 5.9697680153, -3.3728293389
17.3988368627, 2.4213815425, 4.9371056198
10.7879963919, -0.6514631575, 7.9149607504
13.0512407146, -5.3723534762, 3.3692921668
14.3295414805, 4.2196024927, -1.4178806813
10.8626245873, 0.5297905268, -1.9079762174
9.9797747379, -0.0697172168, -1.9921660673
17.0699003573, 3.5656697476, -2.0202738576
10.5038617698, -0.3620839236, 0.8609701927
7.8704787376, 0.0298733215, 0.9785453950
12.2109558381, -2.0146424783, 2.5892520890
10.4541383559, 1.1583530524, -3.9783632385
9.7766902615, 2.3251560379, 2.0622348201
11.2394987144, 3.5856053584, -2.8192925089
9.8597984470, -0.1670738849, -8.4237993513
8.4524447416, 6.1238559579, -6.1225898634
7.3523379411, -5.1975539104, 0.1698635238
7.3433950287, -5.9782842815, -7.4413715730
3.8141541437, -7.0225251119, -2.9808435079
11.3377837380, -2.6309792023, 3.1427861641
8.2311294540, -9.0416176988, -3.8329053662
10.5868676637, 0.6065154721, -1.2504586894
9.9652293474, -0.0442879144, -2.8000075224
8.9513968317, 0.6867482187, 1.6688144727
11.0903132453, 1.0686543181, 0.3989124876
7.2514764455, -2.6634767429, -1.7692008525
10.0221903063, 0.7878865157, 0.1910926211
10.5612815044, 3.9420095080, 5.8629892854
15.2996071718, -1.0766927308, -7.0171898236
10.4731530782, -1.1360557621, -0.5462917400
11.3856881198, 0.2181328598, 0.0162029791
15.6252030170, 0.9545779801, 3.7557566062
12.6074339858, 1.7794364988, 1.2489869413
9.4549257711, 0.0668154536, 3.2877311486
6.1418328705, -3.3351855682, -3.2039821893
7.0619523280, -0.4767271310, 3.5224140109
11.1245606063, 2.0023487111, -1.6289359115
10.3623113881, -0.2107085405, -0.5006121376
7.6489212802, -1.8374661617, 1.2315133092
3.8467405335, 1.9549279297, 7.1848144426
